site,species,genotype,replicate,sampleID,tank,pH,temp,treatment,bw1,temp1,salinity1,density1,mass1,bw2,temp2,salinity2,density2,mass2,deltamonth,deltayear,percentmonth,percentyear,surfacearea,growth,growthadj
Emerald,Ofav,1,1,Eo1-1,1,control pH,control temp,control pH-control temp,11.8126,22.52,33.55391,1023.002461,18.14942982,12.0114,22.91,35.300455,1024.216223,18.46662902,0.317199201,3.80639041,1.747708903,20.97250684,7.1812,0.530049353,0.538074203
Emerald,Ofav,2,1,Eo2-1,1,control pH,control temp,control pH-control temp,11.3499,22.53,33.55391,1022.999638,17.43849013,11.4453,22.94,35.300455,1024.207582,17.59621283,0.157722704,1.892672443,0.904451603,10.85341924,10.959,0.172704849,0.1807297
Emerald,Ofav,3,1,Eo3-1,1,control pH,control temp,control pH-control temp,17.5596,22.54,33.55391,1022.996813,26.97930888,17.6916,22.95,35.300455,1024.2047,27.19934718,0.220038301,2.640459614,0.815581682,9.786980187,7.5853,0.3481022,0.35612705
Emerald,Ofav,4,1,Eo4-1,1,control pH,control temp,control pH-control temp,14.375,22.54,33.55391,1022.996813,22.08635533,14.5712,22.98,35.300455,1024.19605,22.40189291,0.31553758,3.786450963,1.428653916,17.14384699,8.3538,0.453260907,0.461285757
Emerald,Ofav,5,1,Eo5-1,1,control pH,control temp,control pH-control temp,11.861,22.56,33.55391,1022.991162,18.22368587,12.0436,22.99,35.300455,1024.193165,18.51591009,0.292224221,3.506690647,1.603540704,19.24248845,6.2108,0.564611749,0.572636599
MacN,Ofav,21,1,CR043,1,control pH,control temp,control pH-control temp,12.6777,22.65,33.55391,1022.965693,19.47823427,12.6963,23.09,35.300455,1024.16427,19.51907943,0.040845163,0.490141954,0.209696435,2.51635722,9.0023,0.054446303,0.062471153
MacN,Ofav,16,1,Mo1-1,1,control pH,control temp,control pH-control temp,16.547,22.65,33.55391,1022.965693,25.42309271,16.4774,23.09,35.300455,1024.16427,25.33207938,-0.09101333,-1.092159961,-0.357994722,-4.295936666,9.4125,-0.116032931,-0.108008081
MacN,Ofav,17,1,Mo2-1,1,control pH,control temp,control pH-control temp,6.4321,22.67,33.55391,1022.960024,9.882358647,6.5089,23.1,35.300455,1024.161376,10.00665888,0.124300238,1.491602859,1.257799303,15.09359164,11.327,0.131685606,0.139710456
MacN,Ofav,18,1,Mo3-1,1,control pH,control temp,control pH-control temp,12.26,22.67,33.55391,1022.960024,18.83641688,12.4562,23.11,35.300455,1024.158481,19.14989554,0.313478662,3.761743938,1.664215989,19.97059187,12.941,0.290684177,0.298709028
MacN,Ofav,19,1,Mo4-1,1,control pH,control temp,control pH-control temp,15.5857,22.68,33.55391,1022.957188,23.94602822,15.5345,23.11,35.300455,1024.158481,23.88240814,-0.063620083,-0.763440997,-0.26568115,-3.188173797,8.561,-0.089176615,-0.081151764
MacN,Ofav,20,1,Mo5-1,1,control pH,control temp,control pH-control temp,8.4744,22.69,33.55391,1022.954351,13.02013511,8.5974,23.11,35.300455,1024.158481,13.21745893,0.197323822,2.367885866,1.515528222,18.18633867,7.7635,0.305002366,0.313027216
control,control,,control,CR051,1,control pH,control temp,control pH-control temp,16.7958,22.6,33.55391,1022.979851,25.80554485,16.7059,23.02,35.300455,1024.184505,25.68364415,-0.121900699,-1.462808388,-0.472381807,-5.668581681,9.1247,-0.160313039,-0.152288189
Rainbow,Ofav,6,1,Ro1-1,1,control pH,control temp,control pH-control temp,20.3774,22.57,33.55391,1022.988336,31.30855627,20.5507,23.02,35.300455,1024.184505,31.59463818,0.286081907,3.432982879,0.913749916,10.96499899,11.02,0.311522947,0.319547798
Rainbow,Ofav,7,1,Ro2-1,1,control pH,control temp,control pH-control temp,20.6886,22.58,33.55391,1022.985508,31.7866478,20.7686,23.02,35.300455,1024.184505,31.92963755,0.142989753,1.715877034,0.449842191,5.39810629,12.173,0.140957614,0.148982464
Rainbow,Ofav,8,1,Ro3-1,1,control pH,control temp,control pH-control temp,19.7097,22.59,33.55391,1022.98268,30.28258862,19.9155,23.04,35.300455,1024.178727,30.61798913,0.335400506,4.024806076,1.10756881,13.29082572,5.7538,0.699503993,0.707528844
Rainbow,Ofav,9,1,Ro4-1,1,control pH,control temp,control pH-control temp,15.2126,22.59,33.55391,1022.98268,23.37310602,15.4042,23.04,35.300455,1024.178727,23.68233929,0.309233273,3.710799272,1.323030292,15.8763635,8.5001,0.436559484,0.444584335
Rainbow,Ofav,10,1,Ro5-1,1,control pH,control temp,control pH-control temp,17.2435,22.6,33.55391,1022.979851,26.49340387,17.4351,23.07,35.300455,1024.170055,26.80451272,0.311108857,3.73330628,1.174287979,14.09145574,8.4913,0.439662511,0.447687361
Star,Ofav,11,1,So1-1,1,control pH,control temp,control pH-control temp,13.5281,22.62,33.55391,1022.97419,20.78489593,13.6446,23.06,35.300455,1024.172947,20.97707551,0.192179579,2.306154942,0.924611695,11.09534034,14.469,0.159385925,0.167410775
Star,Ofav,12,1,So2-1,1,control pH,control temp,control pH-control temp,12.0205,22.61,33.55391,1022.977021,18.4686107,12.0634,23.06,35.300455,1024.172947,18.54615399,0.077543288,0.930519455,0.419865301,5.038383611,10.352,0.089887892,0.097912742
Star,Ofav,13,1,So3-1,1,control pH,control temp,control pH-control temp,15.0719,22.62,33.55391,1022.97419,23.15682712,15.1964,23.07,35.300455,1024.170055,23.36276231,0.20593519,2.471222275,0.88930659,10.67167908,8.778,0.281524524,0.289549375
Star,Ofav,14,1,So4-1,1,control pH,control temp,control pH-control temp,18.8322,22.63,33.55391,1022.971358,28.93419888,18.9448,23.07,35.300455,1024.170055,29.12550732,0.191308433,2.295701199,0.661184483,7.934213795,8.0444,0.285378798,0.293403648
Star,Ofav,15,1,So5-1,1,control pH,control temp,control pH-control temp,16.4954,22.63,33.55391,1022.971358,25.34388889,16.6156,23.08,35.300455,1024.167163,25.54458453,0.200695642,2.408347702,0.791889685,9.50267622,10.664,0.225839057,0.233863907
control,control,,control,A144,2,low pH,high temp,low pH-high temp,18.3076,22.87,33.44305,1022.819123,28.12594687,18.3283,22.84,35.23362,1024.185643,28.17793811,0.051991243,0.623894919,0.18485153,2.218218365,8.8793,0.070263976,0.044995656
Emerald,Ssid,22,4,Es1-4,2,low pH,high temp,low pH-high temp,21.5294,22.87,33.44305,1022.819123,33.07559486,21.6771,22.84,35.23362,1024.185643,33.326385,0.25079014,3.009481676,0.758233195,9.098798341,11.006,0.273440094,0.248171775
Emerald,Ssid,23,4,Es2-4,2,low pH,high temp,low pH-high temp,24.2917,22.87,33.44305,1022.819123,37.31931348,24.5454,22.84,35.23362,1024.185643,37.73611094,0.416797455,5.001569459,1.116841164,13.40209396,19.859,0.251854044,0.226585725
Emerald,Ssid,24,4,Es3-4,2,low pH,high temp,low pH-high temp,25.5904,22.87,33.44305,1022.819123,39.31450494,25.8631,22.83,35.23362,1024.188515,39.76200353,0.447498593,5.369983119,1.138253156,13.65903787,9.4389,0.568920438,0.543652118
Emerald,Ssid,25,4,Es4-4,2,low pH,high temp,low pH-high temp,24.3113,22.86,33.44305,1022.821973,37.34948074,24.6228,22.83,35.23362,1024.188515,37.85516279,0.505682041,6.068184497,1.353919871,16.24703845,14.601,0.415600609,0.39033229
Emerald,Ssid,26,4,Es5-4,2,low pH,high temp,low pH-high temp,21.9038,22.86,33.44305,1022.821973,33.65083547,22.0864,22.83,35.23362,1024.188515,33.95569421,0.30485874,3.658304876,0.905947016,10.87136419,8.7558,0.417815034,0.392546715
MacN,Ssid,37,4,Ms1-4,2,low pH,high temp,low pH-high temp,19.243,22.88,33.44305,1022.816273,29.56295673,19.4971,22.85,35.23362,1024.18277,29.97480666,0.411849929,4.942199153,1.393128344,16.71754012,11.119,0.444482341,0.419214022
MacN,Ssid,38,4,Ms2-4,2,low pH,high temp,low pH-high temp,18.2554,22.88,33.44305,1022.816273,28.04571014,18.4903,22.85,35.23362,1024.18277,28.42695414,0.381243997,4.574927967,1.359366532,16.31239838,8.5849,0.532904049,0.507635729
MacN,Ssid,39,4,Ms3-4,2,low pH,high temp,low pH-high temp,18.4304,22.88,33.44305,1022.816273,28.31456206,18.6412,22.85,35.23362,1024.18277,28.65894753,0.344385471,4.13262565,1.216283939,14.59540727,8.9728,0.460572581,0.435304261
MacN,Ssid,40,4,Ms4-4,2,low pH,high temp,low pH-high temp,17.9977,22.88,33.44305,1022.816273,27.64980649,18.2801,22.85,35.23362,1024.18277,28.10379304,0.453986544,5.447838527,1.641915809,19.70298971,13.669,0.398554285,0.373285966
MacN,Ssid,41,4,Ms5-4,2,low pH,high temp,low pH-high temp,17.8094,22.88,33.44305,1022.816273,27.36052183,18.0238,22.86,35.23362,1024.179896,27.70971609,0.349194262,4.190331139,1.276270474,15.31524569,11.634,0.360179744,0.334911425
Rainbow,Ssid,27,4,Rs1-4,2,low pH,high temp,low pH-high temp,22.2087,22.87,33.44305,1022.819123,34.11920274,22.4425,22.84,35.23362,1024.185643,34.50311136,0.38390862,4.606903438,1.125198097,13.50237716,8.7612,0.525830187,0.500561868
Rainbow,Ssid,28,4,Rs2-4,2,low pH,high temp,low pH-high temp,22.447,22.87,33.44305,1022.819123,34.48530279,22.6583,22.84,35.23362,1024.185643,34.8348824,0.349579611,4.194955337,1.013706081,12.16447297,11.401,0.367946262,0.342677943
Rainbow,Ssid,29,4,Rs3-4,2,low pH,high temp,low pH-high temp,23.67,22.87,33.44305,1022.819123,36.36419642,23.8055,22.84,35.23362,1024.185643,36.59858828,0.234391868,2.812702417,0.64456771,7.734812518,11.553,0.243460782,0.218192463
Rainbow,Ssid,30,4,Rs4-4,2,low pH,high temp,low pH-high temp,24.8127,22.87,33.44305,1022.819123,38.11972524,25.0838,22.84,35.23362,1024.185643,38.56384738,0.444122141,5.329465687,1.165071726,13.98086071,9.88,0.539419604,0.514151285
Rainbow,Ssid,31,4,Rs5-4,2,low pH,high temp,low pH-high temp,20.2963,22.87,33.44305,1022.819123,31.18118461,20.5287,22.83,35.23362,1024.188515,31.5608818,0.379697185,4.556366225,1.217712509,14.61255011,14.473,0.314818367,0.289550048
Star,Ssid,32,4,Ss1-4,2,low pH,high temp,low pH-high temp,19.3464,22.88,33.44305,1022.816273,29.72180981,19.5071,22.84,35.23362,1024.185643,29.99022585,0.268416045,3.220992545,0.903094553,10.83713463,10.893,0.295693798,0.270425479
Star,Ssid,33,4,Ss2-4,2,low pH,high temp,low pH-high temp,17.4934,22.88,33.44305,1022.816273,26.87505209,17.7178,22.84,35.23362,1024.185643,27.23935509,0.364303,4.371636005,1.355543421,16.26652105,13.851,0.3156188,0.290350481
Star,Ssid,34,4,Ss3-4,2,low pH,high temp,low pH-high temp,18.7429,22.88,33.44305,1022.816273,28.79465477,19.0871,22.84,35.23362,1024.185643,29.34451763,0.549862861,6.598354331,1.909600463,22.91520556,11.865,0.556119202,0.530850883
Star,Ssid,35,4,Ss4-4,2,low pH,high temp,low pH-high temp,18.0251,22.88,33.44305,1022.816273,27.69190102,18.0715,22.85,35.23362,1024.18277,27.78309177,0.091190748,1.094288982,0.329304761,3.951657132,8.2863,0.132060025,0.106791705
Star,Ssid,36,4,Ss5-4,2,low pH,high temp,low pH-high temp,14.8532,22.88,33.44305,1022.816273,22.81892163,15.1114,22.85,35.23362,1024.18277,23.23223933,0.413317697,4.959812361,1.81129373,21.73552476,8.2837,0.5987436,0.573475281
control,control,,control,A126,3,control pH,control temp,control pH-control temp,20.5375,22.72,33.55391,1022.945837,31.55383637,20.5631,23.11,35.300455,1024.158481,31.61327026,0.05943389,0.713206674,0.188357095,2.260285139,9.2552,0.077060104,0.085084954
Emerald,Ssid,22,1,Es1-1,3,control pH,control temp,control pH-control temp,21.8539,22.72,33.55391,1022.945837,33.5763547,21.9796,23.12,35.300455,1024.155586,33.79091573,0.214561035,2.574732414,0.639024208,7.66829049,11.027,0.233493463,0.241518313
Emerald,Ssid,23,1,Es2-1,3,control pH,control temp,control pH-control temp,22.8611,22.73,33.55391,1022.942997,35.12376553,23.0791,23.11,35.300455,1024.158481,35.48131486,0.357549336,4.290592034,1.01796983,12.21563796,10.796,0.397424234,0.405449085
Emerald,Ssid,24,1,Es3-1,3,control pH,control temp,control pH-control temp,25.468,22.73,33.55391,1022.942997,39.12900343,25.6805,23.13,35.300455,1024.15269,39.48053162,0.351528185,4.218338214,0.898382667,10.780592,13.451,0.313607777,0.321632628
Emerald,Ssid,25,1,Es4-1,3,control pH,control temp,control pH-control temp,24.2074,22.74,33.55391,1022.940157,37.19216377,24.4242,23.14,35.300455,1024.149792,37.54907165,0.356907883,4.28289459,0.95963194,11.51558327,14.533,0.294701341,0.302726191
Emerald,Ssid,26,1,Es5-1,3,control pH,control temp,control pH-control temp,21.7456,22.75,33.55391,1022.937316,33.40981318,21.8229,23.14,35.300455,1024.149792,33.54990688,0.14009371,1.681124514,0.419319045,5.03182854,10.797,0.155702928,0.163727778
MacN,Ssid,37,1,Ms1-1,3,control pH,control temp,control pH-control temp,18.4997,22.84,33.55391,1022.911707,28.42244966,18.8108,23.25,35.300455,1024.117872,28.91870551,0.496255852,5.955070219,1.74599958,20.95199496,8.7599,0.679810297,0.687835147
MacN,Ssid,38,1,Ms2-1,3,control pH,control temp,control pH-control temp,18.5923,22.84,33.55391,1022.911707,28.56471785,18.8308,23.25,35.300455,1024.117872,28.94945243,0.384734579,4.616814943,1.346887376,16.16264851,9.6085,0.480492787,0.488517637
MacN,Ssid,39,1,Ms3-1,3,control pH,control temp,control pH-control temp,18.5514,22.85,33.55391,1022.908857,28.50183758,18.6646,23.27,35.300455,1024.112058,28.69385801,0.192020426,2.304245113,0.673712442,8.084549309,13.825,0.166672341,0.174697191
MacN,Ssid,40,1,Ms4-1,3,control pH,control temp,control pH-control temp,19.45,22.85,33.55391,1022.908857,29.88242079,19.6446,23.25,35.300455,1024.117872,30.20054449,0.318123699,3.817484392,1.064584766,12.77501719,12.66,0.301539052,0.309563902
MacN,Ssid,41,1,Ms5-1,3,control pH,control temp,control pH-control temp,19.5918,22.86,33.55391,1022.906007,30.10023324,19.744,23.26,35.300455,1024.114965,30.35331037,0.25307713,3.036925554,0.840781291,10.08937549,9.2912,0.326860422,0.334885272
Rainbow,Ssid,27,1,Rs1-1,3,control pH,control temp,control pH-control temp,23.6648,22.76,33.55391,1022.934473,36.35840669,23.925,23.24,35.300455,1024.120778,36.78105579,0.422649096,5.071789152,1.162452193,13.94942632,9.4175,0.538549419,0.546574269
Rainbow,Ssid,28,1,Rs2-1,3,control pH,control temp,control pH-control temp,16.7865,22.77,33.55391,1022.93163,25.79060394,16.9265,23.18,35.300455,1024.138196,26.0221622,0.231558267,2.778699205,0.897839646,10.77407575,11.704,0.237414491,0.245439342
Rainbow,Ssid,29,1,Rs3-1,3,control pH,control temp,control pH-control temp,22.5068,22.78,33.55391,1022.928787,34.57916177,22.5075,23.24,35.300455,1024.120778,34.60186471,0.022702933,0.272435194,0.065654954,0.78785945,13.157,0.020706483,0.028731333
Rainbow,Ssid,30,1,Rs4-1,3,control pH,control temp,control pH-control temp,23.884,22.79,33.55391,1022.925942,36.69501963,24.0728,23.24,35.300455,1024.120778,37.00827585,0.313256216,3.759074595,0.85367502,10.24410024,12.479,0.301232037,0.309256888
Rainbow,Ssid,31,1,Rs5-1,3,control pH,control temp,control pH-control temp,19.5919,22.8,33.55391,1022.923097,30.10065661,19.8253,23.2,35.300455,1024.132393,30.47857511,0.377918495,4.535021939,1.255515784,15.06618941,15.677,0.289278685,0.297303535
Star,Ssid,32,1,Ss1-1,3,control pH,control temp,control pH-control temp,19.2146,22.81,33.55391,1022.92025,29.52093535,19.2812,23.23,35.300455,1024.123683,29.64196338,0.121028024,1.452336293,0.409973542,4.919682507,10.989,0.132162735,0.140187585
Star,Ssid,33,1,Ss2-1,3,control pH,control temp,control pH-control temp,20.8402,22.81,33.55391,1022.92025,32.01847538,21.0452,23.23,35.300455,1024.123683,32.35384974,0.335374368,4.024492417,1.047440155,12.56928186,13.476,0.298641468,0.306666318
Star,Ssid,34,1,Ss3-1,3,control pH,control temp,control pH-control temp,22.4465,22.81,33.55391,1022.92025,34.48636326,22.6168,23.24,35.300455,1024.120778,34.76989687,0.28353361,3.402403319,0.822161525,9.865938296,11.595,0.293437113,0.301461963
Star,Ssid,35,1,Ss4-1,3,control pH,control temp,control pH-control temp,17.4098,22.82,33.55391,1022.917403,26.74803603,17.68,23.23,35.300455,1024.123683,27.18035768,0.432321654,5.187859845,1.616274381,19.39529257,14.907,0.348015016,0.356039866
Star,Ssid,36,1,Ss5-1,3,control pH,control temp,control pH-control temp,16.8302,22.83,33.55391,1022.914556,25.85751265,17.1013,23.26,35.300455,1024.114965,26.29057266,0.433060016,5.196720192,1.67479379,20.09752548,11.052,0.470206315,0.478231165
Emerald,Ofav,1,3,Eo1-3,4,low pH,control temp,low pH-control temp,14.536,22.61,33.44305,1022.892947,22.33250616,14.6562,22.71,35.23362,1024.222918,22.53289034,0.200384182,2.404610182,0.897275838,10.76731006,9.4374,0.254795832,0.229527512
Emerald,Ofav,2,3,Eo2-3,4,low pH,control temp,low pH-control temp,16.0756,22.62,33.44305,1022.890118,24.69784696,16.1543,22.7,35.23362,1024.22578,24.83615241,0.138305454,1.659665448,0.559989922,6.719879069,12.704,0.130641172,0.105372853
Emerald,Ofav,3,3,Eo3-3,4,low pH,control temp,low pH-control temp,19.9743,22.63,33.44305,1022.887288,30.68759315,20.088,22.71,35.23362,1024.222918,30.88390587,0.196312715,2.355752574,0.639713625,7.676563497,9.0937,0.259053254,0.233784935
Emerald,Ofav,4,3,Eo4-3,4,low pH,control temp,low pH-control temp,17.3411,22.63,33.44305,1022.887288,26.64206614,17.4874,22.71,35.23362,1024.222918,26.88566385,0.243597716,2.923172594,0.914334928,10.97201913,7.0173,0.41656657,0.391298251
Emerald,Ofav,5,3,Eo5-3,4,low pH,control temp,low pH-control temp,14.7733,22.64,33.44305,1022.884457,22.69698297,14.9868,22.71,35.23362,1024.222918,23.0411649,0.344181925,4.1301831,1.51642148,18.19705776,7.0275,0.587717268,0.562448949
MacN,Ofav,21,3,CR047,4,low pH,control temp,low pH-control temp,11.2504,22.73,33.44305,1022.858943,17.28433871,11.2715,22.7,35.23362,1024.22578,17.32917501,0.044836303,0.538035642,0.259404217,3.112850602,7.8732,0.068337606,0.043069287
MacN,Ofav,16,3,Mo1-3,4,low pH,control temp,low pH-control temp,11.7873,22.73,33.44305,1022.858943,18.10919485,11.708,22.7,35.23362,1024.22578,18.00026448,-0.108930367,-1.307164402,-0.601519658,-7.218235893,8.266,-0.158137479,-0.183405798
MacN,Ofav,17,3,Mo2-3,4,low pH,control temp,low pH-control temp,5.7252,22.74,33.44305,1022.856104,8.795789366,5.6656,22.7,35.23362,1024.22578,8.710479879,-0.085309486,-1.023713836,-0.969890055,-11.63868066,9.7329,-0.105180762,-0.130449081
MacN,Ofav,18,3,Mo3-3,4,low pH,control temp,low pH-control temp,12.0963,22.74,33.44305,1022.856104,18.58389347,12.2345,22.7,35.23362,1024.22578,18.8097229,0.225829432,2.709953185,1.215189016,14.58226819,14.946,0.181316284,0.156047965
MacN,Ofav,19,3,Mo4-3,4,low pH,control temp,low pH-control temp,17.8201,22.74,33.44305,1022.856104,27.37753198,17.8088,22.7,35.23362,1024.22578,27.37983516,0.002303182,0.027638179,0.008412671,0.100952048,7.8147,0.003536691,-0.021731628
MacN,Ofav,20,3,Mo5-3,4,low pH,control temp,low pH-control temp,8.3653,22.75,33.44305,1022.853264,12.85183176,8.439,22.7,35.23362,1024.22578,12.9743963,0.12256454,1.470774476,0.953673701,11.44408441,6.6611,0.22080054,0.195532221
control,control,,control,CR056,4,low pH,control temp,low pH-control temp,14.6337,22.65,33.44305,1022.881625,22.48247491,14.6112,22.71,35.23362,1024.222918,22.46370596,-0.018768944,-0.225227327,-0.083482552,-1.001790628,9.6094,-0.02343823,-0.048706549
Rainbow,Ofav,6,3,Ro1-3,4,low pH,control temp,low pH-control temp,21.0582,22.65,33.44305,1022.881625,32.35275105,21.1059,22.71,35.23362,1024.222918,32.44885647,0.096105419,1.153265029,0.297054859,3.56465831,12.901,0.08939346,0.064125141
Rainbow,Ofav,7,3,Ro2-3,4,low pH,control temp,low pH-control temp,20.3365,22.67,33.44305,1022.87596,31.24387494,20.4019,22.69,35.23362,1024.228641,31.36659952,0.122724582,1.472694986,0.392795652,4.713547821,9.3345,0.157769027,0.132500708
Rainbow,Ofav,8,3,Ro3-3,4,low pH,control temp,low pH-control temp,15.5713,22.67,33.44305,1022.87596,23.92288495,15.676,22.7,35.23362,1024.22578,24.10079825,0.177913305,2.134959657,0.743695023,8.924340278,13.113,0.16281245,0.137544131
Rainbow,Ofav,9,3,Ro4-3,4,low pH,control temp,low pH-control temp,13.7036,22.68,33.44305,1022.873126,21.05342258,13.8106,22.69,35.23362,1024.228641,21.23290278,0.179480203,2.153762439,0.852498935,10.22998722,10.421,0.206675217,0.181406898
Rainbow,Ofav,10,3,Ro5-3,4,low pH,control temp,low pH-control temp,20.2481,22.68,33.44305,1022.873126,31.10801583,20.3802,22.71,35.23362,1024.222918,31.33314309,0.225127256,2.701527073,0.723695325,8.684343894,9.0027,0.300079651,0.274811332
Star,Ofav,11,3,So1-3,4,low pH,control temp,low pH-control temp,13.0651,22.7,33.44305,1022.867455,20.07240823,13.076,22.7,35.23362,1024.22578,20.1034727,0.031064461,0.372773538,0.154762005,1.857144062,10.583,0.035223806,0.009955487
Star,Ofav,12,3,So2-3,4,low pH,control temp,low pH-control temp,11.2505,22.71,33.44305,1022.864618,17.28454378,11.3031,22.7,35.23362,1024.22578,17.37775789,0.093214113,1.118569351,0.539291715,6.471500581,9.2221,0.12129226,0.096023941
Star,Ofav,13,3,So3-3,4,low pH,control temp,low pH-control temp,14.8968,22.71,33.44305,1022.864618,22.88648432,15.037,22.7,35.23362,1024.22578,23.11837863,0.23189431,2.782731719,1.013236925,12.1588431,7.7511,0.359011201,0.333742882
