site,species,geno,rep,sample,tank,pH,temp,treat,ramp,start,end,days,status
Emerald,Ofav,1,1,Eo1-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,3,1,Eo3-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,4,1,Eo4-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,5,1,Eo5-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,6,1,CR043,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,1,1,Mo1-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,4,1,Mo4-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,5,1,Mo5-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ofav,3,1,Ro3-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ofav,4,1,Ro4-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ofav,5,1,Ro5-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,3,1,So3-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,4,1,So4-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,5,1,So5-1,1,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,1,1,Es1-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,2,1,Es2-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,3,1,Es3-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,4,1,Es4-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,5,1,Es5-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,1,1,Ms1-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,2,1,Ms2-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,4,1,Ms4-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,5,1,Ms5-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,1,1,Rs1-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,2,1,Rs2-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,3,1,Rs3-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,4,1,Rs4-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,5,1,Rs5-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,1,1,Ss1-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,2,1,Ss2-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,3,1,Ss3-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,4,1,Ss4-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,5,1,Ss5-1,3,control,control,CC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,1,2,Eo1-2,6,control,high,CH,4/5/21,4/19/21,5/1/21,12,1
Emerald,Ofav,2,2,Eo2-2,6,control,high,CH,4/5/21,4/19/21,5/13/21,24,1
Emerald,Ofav,3,2,Eo3-2,6,control,high,CH,4/5/21,4/19/21,5/12/21,23,1
Emerald,Ofav,4,2,Eo4-2,6,control,high,CH,4/5/21,4/19/21,5/21/21,32,1
Emerald,Ofav,5,2,Eo5-2,6,control,high,CH,4/5/21,4/19/21,4/30/21,11,1
MacN,Ofav,6,2,CR046,6,control,high,CH,4/5/21,4/19/21,5/24/21,35,1
MacN,Ofav,1,2,Mo1-2,6,control,high,CH,4/5/21,4/19/21,5/7/21,18,1
MacN,Ofav,2,2,Mo2-2,6,control,high,CH,4/5/21,4/19/21,4/30/21,11,1
MacN,Ofav,3,2,Mo3-2,6,control,high,CH,4/5/21,4/19/21,5/24/21,35,1
MacN,Ofav,4,2,Mo4-2,6,control,high,CH,4/5/21,4/19/21,5/17/21,28,1
MacN,Ofav,5,2,Mo5-2,6,control,high,CH,4/5/21,4/19/21,5/14/21,25,1
Rainbow,Ofav,1,2,Ro1-2,6,control,high,CH,4/5/21,4/19/21,5/2/21,13,1
Rainbow,Ofav,2,2,Ro2-2,6,control,high,CH,4/5/21,4/19/21,5/3/21,14,1
Rainbow,Ofav,3,2,Ro3-2,6,control,high,CH,4/5/21,4/19/21,4/30/21,11,1
Rainbow,Ofav,4,2,Ro4-2,6,control,high,CH,4/5/21,4/19/21,4/30/21,11,1
Rainbow,Ofav,5,2,Ro5-2,6,control,high,CH,4/5/21,4/19/21,5/14/21,25,1
Star,Ofav,1,2,So1-2,6,control,high,CH,4/5/21,4/19/21,5/5/21,16,1
Star,Ofav,2,2,So2-2,6,control,high,CH,4/5/21,4/19/21,5/7/21,18,1
Star,Ofav,3,2,So3-2,6,control,high,CH,4/5/21,4/19/21,5/3/21,14,1
Star,Ofav,4,2,So4-2,6,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ofav,5,2,So5-2,6,control,high,CH,4/5/21,4/19/21,5/19/21,30,1
Emerald,Ofav,1,1,Eo1-1,1,control,high,CH,4/23/21,5/7/21,5/17/21,10,1
Emerald,Ofav,3,1,Eo3-1,1,control,high,CH,4/23/21,5/7/21,5/25/21,18,1
Emerald,Ofav,4,1,Eo4-1,1,control,high,CH,4/23/21,5/7/21,6/7/21,31,1
Emerald,Ofav,5,1,Eo5-1,1,control,high,CH,4/23/21,5/7/21,5/17/21,10,1
MacN,Ofav,6,1,CR043,1,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
MacN,Ofav,1,1,Mo1-1,1,control,high,CH,4/23/21,5/7/21,6/4/21,28,1
MacN,Ofav,4,1,Mo4-1,1,control,high,CH,4/23/21,5/7/21,6/7/21,31,1
MacN,Ofav,5,1,Mo5-1,1,control,high,CH,4/23/21,5/7/21,6/10/21,34,1
Rainbow,Ofav,3,1,Ro3-1,1,control,high,CH,4/23/21,5/7/21,5/24/21,17,1
Rainbow,Ofav,4,1,Ro4-1,1,control,high,CH,4/23/21,5/7/21,5/24/21,17,1
Rainbow,Ofav,5,1,Ro5-1,1,control,high,CH,4/23/21,5/7/21,6/8/21,32,1
Star,Ofav,3,1,So3-1,1,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
Star,Ofav,4,1,So4-1,1,control,high,CH,4/23/21,5/7/21,6/7/21,31,1
Star,Ofav,5,1,So5-1,1,control,high,CH,4/23/21,5/7/21,6/7/21,31,1
Emerald,Ssid,1,2,Es1-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Emerald,Ssid,2,2,Es2-2,5,control,high,CH,4/5/21,4/19/21,5/5/21,16,1
Emerald,Ssid,3,2,Es3-2,5,control,high,CH,4/5/21,4/19/21,5/5/21,16,1
Emerald,Ssid,4,2,Es4-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Emerald,Ssid,5,2,Es5-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
MacN,Ssid,1,2,Ms1-2,5,control,high,CH,4/5/21,4/19/21,4/30/21,11,1
MacN,Ssid,2,2,Ms2-2,5,control,high,CH,4/5/21,4/19/21,5/5/21,16,1
MacN,Ssid,3,2,Ms3-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
MacN,Ssid,4,2,Ms4-2,5,control,high,CH,4/5/21,4/19/21,5/18/21,29,1
MacN,Ssid,5,2,Ms5-2,5,control,high,CH,4/5/21,4/19/21,5/17/21,28,1
Rainbow,Ssid,1,2,Rs1-2,5,control,high,CH,4/5/21,4/19/21,5/2/21,13,1
Rainbow,Ssid,2,2,Rs2-2,5,control,high,CH,4/5/21,4/19/21,4/28/21,9,1
Rainbow,Ssid,3,2,Rs3-2,5,control,high,CH,4/5/21,4/19/21,4/26/21,7,1
Rainbow,Ssid,4,2,Rs4-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Rainbow,Ssid,5,2,Rs5-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,1,2,Ss1-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,2,2,Ss2-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,3,2,Ss3-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,4,2,Ss4-2,5,control,high,CH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,5,2,Ss5-2,5,control,high,CH,4/5/21,4/19/21,5/19/21,30,1
Emerald,Ssid,1,1,Es1-1,3,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
Emerald,Ssid,2,1,Es2-1,3,control,high,CH,4/23/21,5/7/21,5/17/21,10,1
Emerald,Ssid,3,1,Es3-1,3,control,high,CH,4/23/21,5/7/21,5/19/21,12,1
Emerald,Ssid,4,1,Es4-1,3,control,high,CH,4/23/21,5/7/21,5/24/21,17,1
Emerald,Ssid,5,1,Es5-1,3,control,high,CH,4/23/21,5/7/21,5/17/21,10,1
MacN,Ssid,1,1,Ms1-1,3,control,high,CH,4/23/21,5/7/21,5/26/21,19,1
MacN,Ssid,2,1,Ms2-1,3,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
MacN,Ssid,4,1,Ms4-1,3,control,high,CH,4/23/21,5/7/21,5/25/21,18,1
MacN,Ssid,5,1,Ms5-1,3,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
Rainbow,Ssid,1,1,Rs1-1,3,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
Rainbow,Ssid,2,1,Rs2-1,3,control,high,CH,4/23/21,5/7/21,5/24/21,17,1
Rainbow,Ssid,3,1,Rs3-1,3,control,high,CH,4/23/21,5/7/21,5/12/21,5,1
Rainbow,Ssid,4,1,Rs4-1,3,control,high,CH,4/23/21,5/7/21,5/26/21,19,1
Rainbow,Ssid,5,1,Rs5-1,3,control,high,CH,4/23/21,5/7/21,6/1/21,25,1
Star,Ssid,1,1,Ss1-1,3,control,high,CH,4/23/21,5/7/21,5/26/21,19,1
Star,Ssid,2,1,Ss2-1,3,control,high,CH,4/23/21,5/7/21,5/19/21,12,1
Star,Ssid,3,1,Ss3-1,3,control,high,CH,4/23/21,5/7/21,5/26/21,19,1
Star,Ssid,4,1,Ss4-1,3,control,high,CH,4/23/21,5/7/21,5/18/21,11,1
Star,Ssid,5,1,Ss5-1,3,control,high,CH,4/23/21,5/7/21,6/3/21,27,1
Emerald,Ofav,4,3,Eo4-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,5,3,Eo5-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,6,3,CR047,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,1,3,Mo1-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ofav,4,3,Mo4-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ofav,5,3,Ro5-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,2,3,So2-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,3,3,So3-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,4,3,So4-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ofav,5,3,So5-3,4,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,1,3,Es1-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,2,3,Es2-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,3,3,Es3-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,4,3,Es4-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ssid,5,3,Es5-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,1,3,Ms1-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,2,3,Ms2-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,3,3,Ms3-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,4,3,Ms4-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
MacN,Ssid,5,3,Ms5-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,1,3,Rs1-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,2,3,Rs2-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,3,3,Rs3-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,4,3,Rs4-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Rainbow,Ssid,5,3,Rs5-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,1,3,Ss1-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,2,3,Ss2-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,3,3,Ss3-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,4,3,Ss4-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Star,Ssid,5,3,Ss5-3,7,low,control,LC,4/5/21,4/19/21,5/6/21,17,0
Emerald,Ofav,2,4,Eo2-4,8,low,high,LH,4/5/21,4/19/21,5/3/21,14,1
Emerald,Ofav,4,4,Eo4-4,8,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Emerald,Ofav,5,4,Eo5-4,8,low,high,LH,4/5/21,4/19/21,4/26/21,7,1
MacN,Ofav,6,4,CR049,8,low,high,LH,4/5/21,4/19/21,5/14/21,25,1
MacN,Ofav,4,4,Mo4-4,8,low,high,LH,4/5/21,4/19/21,5/13/21,24,1
MacN,Ofav,5,4,Mo5-4,8,low,high,LH,4/5/21,4/19/21,5/14/21,25,1
Rainbow,Ofav,5,4,Ro5-4,8,low,high,LH,4/5/21,4/19/21,5/14/21,25,1
Star,Ofav,5,4,So5-4,8,low,high,LH,4/5/21,4/19/21,5/14/21,25,1
Emerald,Ofav,4,3,Eo4-3,4,low,high,LH,4/23/21,5/7/21,5/24/21,17,1
Emerald,Ofav,5,3,Eo5-3,4,low,high,LH,4/23/21,5/7/21,5/17/21,10,1
MacN,Ofav,6,3,CR047,4,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
MacN,Ofav,1,3,Mo1-3,4,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
MacN,Ofav,4,3,Mo4-3,4,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
Rainbow,Ofav,5,3,Ro5-3,4,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ofav,2,3,So2-3,4,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ofav,3,3,So3-3,4,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ofav,4,3,So4-3,4,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
Star,Ofav,5,3,So5-3,4,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
Emerald,Ssid,1,4,Es1-4,2,low,high,LH,4/5/21,4/19/21,4/30/21,11,1
Emerald,Ssid,2,4,Es2-4,2,low,high,LH,4/5/21,4/19/21,5/5/21,16,1
Emerald,Ssid,3,4,Es3-4,2,low,high,LH,4/5/21,4/19/21,4/30/21,11,1
Emerald,Ssid,4,4,Es4-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Emerald,Ssid,5,4,Es5-4,2,low,high,LH,4/5/21,4/19/21,4/30/21,11,1
MacN,Ssid,1,4,Ms1-4,2,low,high,LH,4/5/21,4/19/21,4/30/21,11,1
MacN,Ssid,2,4,Ms2-4,2,low,high,LH,4/5/21,4/19/21,5/5/21,16,1
MacN,Ssid,3,4,Ms3-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
MacN,Ssid,4,4,Ms4-4,2,low,high,LH,4/5/21,4/19/21,5/19/21,30,1
MacN,Ssid,5,4,Ms5-4,2,low,high,LH,4/5/21,4/19/21,5/12/21,23,1
Rainbow,Ssid,1,4,Rs1-4,2,low,high,LH,4/5/21,4/19/21,4/30/21,11,1
Rainbow,Ssid,2,4,Rs2-4,2,low,high,LH,4/5/21,4/19/21,4/26/21,7,1
Rainbow,Ssid,3,4,Rs3-4,2,low,high,LH,4/5/21,4/19/21,4/26/21,7,1
Rainbow,Ssid,4,4,Rs4-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Rainbow,Ssid,5,4,Rs5-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,1,4,Ss1-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,2,4,Ss2-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,3,4,Ss3-4,2,low,high,LH,4/5/21,4/19/21,5/10/21,21,1
Star,Ssid,4,4,Ss4-4,2,low,high,LH,4/5/21,4/19/21,5/12/21,23,1
Star,Ssid,5,4,Ss5-4,2,low,high,LH,4/5/21,4/19/21,5/19/21,30,1
Emerald,Ssid,1,3,Es1-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Emerald,Ssid,2,3,Es2-3,7,low,high,LH,4/23/21,5/7/21,5/19/21,12,1
Emerald,Ssid,3,3,Es3-3,7,low,high,LH,4/23/21,5/7/21,5/19/21,12,1
Emerald,Ssid,4,3,Es4-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Emerald,Ssid,5,3,Es5-3,7,low,high,LH,4/23/21,5/7/21,5/19/21,12,1
MacN,Ssid,1,3,Ms1-3,7,low,high,LH,4/23/21,5/7/21,5/24/21,17,1
MacN,Ssid,2,3,Ms2-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
MacN,Ssid,3,3,Ms3-3,7,low,high,LH,4/23/21,5/7/21,5/19/21,12,1
MacN,Ssid,4,3,Ms4-3,7,low,high,LH,4/23/21,5/7/21,6/3/21,27,1
MacN,Ssid,5,3,Ms5-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Rainbow,Ssid,1,3,Rs1-3,7,low,high,LH,4/23/21,5/7/21,5/24/21,17,1
Rainbow,Ssid,2,3,Rs2-3,7,low,high,LH,4/23/21,5/7/21,5/19/21,12,1
Rainbow,Ssid,3,3,Rs3-3,7,low,high,LH,4/23/21,5/7/21,5/10/21,3,1
Rainbow,Ssid,4,3,Rs4-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Rainbow,Ssid,5,3,Rs5-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ssid,1,3,Ss1-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ssid,2,3,Ss2-3,7,low,high,LH,4/23/21,5/7/21,5/18/21,11,1
Star,Ssid,3,3,Ss3-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1
Star,Ssid,4,3,Ss4-3,7,low,high,LH,4/23/21,5/7/21,5/18/21,11,1
Star,Ssid,5,3,Ss5-3,7,low,high,LH,4/23/21,5/7/21,6/1/21,25,1