"","Emerald","Rainbow","Star","MacN","lowpH","hightemp","genotype","growthrate","fvfm","fvfm_ratio","survival","propB","propD","temp_actual","ph_actual"
"1",1,0,0,0,0,0,1,0.513999652,0.327,0.582,10,1,0,22.569637,8.066104
"2",1,0,0,0,0,0,3,0.332052499,0.434,0.737,18,0.93,0.07,22.517529,8.065329
"3",1,0,0,0,0,0,4,0.437211206,0.294,0.507,31,1,0,22.523381,8.067308
"4",1,0,0,0,0,0,5,0.548562048,0.358,0.606,10,1,0,22.525446,8.067308
"5",0,1,0,0,0,0,8,0.683454293,0.323,0.551,17,1,0,22.530609,8.064591
"6",0,1,0,0,0,0,9,0.420509784,0.388,0.636,17,0.9,0.11,22.537625,8.065505
"7",0,1,0,0,0,0,10,0.42361281,0.397,0.657,32,0,1,22.545034,8.067564
"8",0,0,1,0,0,0,13,0.265474824,0.43,0.72,25,0,1,22.555262,8.065163
"9",0,0,1,0,0,0,14,0.269329097,0.437,0.739,31,0,1,22.571604,8.065336
"10",0,0,1,0,0,0,15,0.209789356,0.486,0.758,31,0,1,22.570833,8.066034
"11",0,0,0,1,0,0,16,-0.132082631,0.402,0.722,28,0,1,22.592339,8.067567
"12",0,0,0,1,0,0,19,-0.105226315,0.429,0.737,31,0,1,22.598748,8.066505
"13",0,0,0,1,0,0,20,0.288952665,0.485,0.808,34,0,1,22.592601,8.065325
"14",0,0,0,1,0,0,21,0.038396602,0.48,0.782,25,0,1,22.603895,8.064723
"15",1,0,0,0,0,1,1,0.393152124,0.342,0.631,12,1,0,33.004931,7.745075
"16",1,0,0,0,0,1,2,0.199876607,0.452,0.755,24,0.3,0.7,32.991769,7.743074
"17",1,0,0,0,0,1,3,0.211774423,0.447,0.729,23,0.67,0.33,32.974558,7.748701
"18",1,0,0,0,0,1,4,0.222988735,0.314,0.535,32,1,0,32.95538,7.7615
"19",1,0,0,0,0,1,5,0.403904178,0.366,0.618,11,0.92,0.08,32.954085,7.773905
"20",0,1,0,0,0,1,6,-0.028996722,0.377,0.658,13,0.63,0.38,32.96156,7.836482
"21",0,1,0,0,0,1,7,0.056504208,0.359,0.653,14,0,1,32.965281,7.852662
"22",0,1,0,0,0,1,8,0.265040369,0.325,0.553,11,0,0,32.965281,7.852662
"23",0,1,0,0,0,1,9,0.327051796,0.401,0.652,11,1,0,32.954446,7.823464
"24",0,1,0,0,0,1,10,0.334279926,0.365,0.649,25,0,1,32.953872,7.785509
"25",0,0,1,0,0,1,11,0.074842059,0.414,0.721,16,0,1,32.999112,7.957457
"26",0,0,1,0,0,1,12,-0.026005504,0.507,0.827,18,0,1,33.017225,8.004322
"27",0,0,1,0,0,1,13,0.29230477,0.464,0.744,14,0,1,33.022289,8.026373
"28",0,0,1,0,0,1,14,0.141618714,0.467,0.804,21,0,1,33.019454,8.028577
"29",0,0,1,0,0,1,15,0.424737112,0.421,0.683,30,0,1,32.988458,7.997266
"31",0,0,0,1,0,1,17,-0.080435075,0.399,0.759,11,0,1,32.950774,7.851446
"32",0,0,0,1,0,1,18,0.22596648,0.465,0.75,35,0,1,32.943398,7.859227
"33",0,0,0,1,0,1,19,0.132260971,0.439,0.78,28,0,1,32.972689,7.845783
"34",0,0,0,1,0,1,20,0.259780238,0.476,0.812,25,0,1,32.943398,7.859227
"35",0,0,0,1,0,1,21,0.298560037,0.492,0.812,35,0,1,32.945152,7.890439
"36",1,0,0,0,1,0,1,0.229527512,0.351,0.601,NA,1,0,22.505449,7.815671
"37",1,0,0,0,1,0,3,0.233784935,0.317,0.547,NA,0.97,0.03,22.501449,7.814456
"38",1,0,0,0,1,0,4,0.391298251,0.295,0.516,17,1,0,22.506071,7.815627
"39",1,0,0,0,1,0,5,0.562448949,0.336,0.574,10,1,0,22.518267,7.822422
"40",0,1,0,0,1,0,7,0.132500708,0.322,0.593,NA,0,1,22.54782,7.819187
"41",0,1,0,0,1,0,9,0.181406898,0.409,0.683,NA,0.73,0.27,22.559458,7.818991
"42",0,1,0,0,1,0,10,0.274811332,0.367,0.637,25,0,1,22.564834,7.818991
"43",0,0,1,0,1,0,11,0.009955487,0.367,0.637,NA,0,1,22.577505,7.815602
"44",0,0,1,0,1,0,12,0.096023941,0.405,0.66,25,0,1,22.592847,7.820235
"45",0,0,1,0,1,0,13,0.333742882,0.417,0.703,25,0,1,22.597813,7.820235
"47",0,0,1,0,1,0,15,0.350097769,0.414,0.655,27,0,1,22.59724,7.822643
"48",0,0,0,1,1,0,16,-0.183405798,0.376,0.695,27,0,1,22.597813,7.820235
"49",0,0,0,1,1,0,19,-0.021731628,0.439,0.733,27,0,1,22.606239,7.821077
"50",0,0,0,1,1,0,20,0.195532221,0.457,0.746,NA,0,1,22.55577,7.823256
"51",0,0,0,1,1,0,21,0.043069287,0.421,0.697,27,0,1,22.521676,7.823712
"53",1,0,0,0,1,1,4,0.418455126,0.421,0.687,21,1,0,32.993506,7.823659
"54",1,0,0,0,1,1,5,0.668131785,0.399,0.669,7,1,0,32.988245,7.823673
"55",1,0,0,0,1,1,4,0.391298251,0.22,0.385,17,1,0,32.998965,7.815966
"56",1,0,0,0,1,1,5,0.562448949,0.329,0.562,10,0,0,33.024306,7.816174
"57",0,1,0,0,1,1,10,0.565510598,0.388,0.643,25,0,1,32.994162,7.822569
"58",0,1,0,0,1,1,10,0.274811332,0.368,0.639,25,0,1,33.033698,7.817851
"60",0,0,1,0,1,1,12,0.096023941,0.394,0.642,25,0,1,32.957462,7.823444
"61",0,0,1,0,1,1,13,0.333742882,0.396,0.668,25,0,1,32.94966,7.823404
"62",0,0,1,0,1,1,14,0.079499847,0.415,0.689,27,0,1,32.937333,7.823404
"63",0,0,1,0,1,1,15,0.350097769,0.383,0.606,27,0,1,32.933236,7.824068
"64",0,0,0,1,1,1,19,0.148192161,0.497,0.844,24,0,1,33.027059,7.823024
"65",0,0,0,1,1,1,20,0.063717664,0.491,0.792,25,0,1,33.027059,7.823024
"66",0,0,0,1,1,1,21,1.140602553,0.482,0.782,25,0,1,32.995047,7.822829
"67",0,0,0,1,1,1,16,-0.183405798,0.392,0.725,27,0,1,32.961953,7.822263
"68",0,0,0,1,1,1,19,-0.021731628,0.417,0.696,27,0,1,32.969001,7.822056
"69",0,0,0,1,1,1,20,0.195532221,0.419,0.684,NA,0,1,32.989687,7.822228
"70",0,0,0,1,1,1,21,0.043069287,0.429,0.71,27,0,1,32.993818,7.822276
