"row_label","comparison","gene","lpv.Star_Emerald","lpv.MacN_Emerald","annot","KOG","lpv_x","lpv_y","rel_class","abs_x","abs_y","delta_log10p","p_x","p_y","p_ratio","x_axis_name","y_axis_name","x_col","y_col","filter_type","relationship_category","discord_direction","delta_cut_used","high_cut_used","low_cut_used","ratio_cut_used","lpv.Star_Rainbow","lpv.MacN_Rainbow"
"Urban Sites vs Emerald Reef_1","Urban Sites vs Emerald Reef","Ssiderea020491",-4.30729315938149,2.33732849112928,NA,NA,-4.30729315938149,2.33732849112928,"Inverse",4.30729315938149,2.33732849112928,1.96996466825222,4.92841011927137e-05,0.0045990857690216,93.3178379582894,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Emerald Reef_2","Urban Sites vs Emerald Reef","Ssiderea025685",3.60948294912118,-1.17460491597446,"Collagen triple helix","Function Unknown",3.60948294912118,-1.17460491597446,"Inverse",3.60948294912118,1.17460491597446,2.43487803314672,0.000245763311869907,0.0668952196418141,272.193677456726,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Emerald Reef_3","Urban Sites vs Emerald Reef","Ssiderea031284",-1.13559262661929,1.40601550218489,NA,NA,-1.13559262661929,1.40601550218489,"Inverse",1.13559262661929,1.40601550218489,0.270422875565602,0.0731825222377964,0.039263092014957,1.86390114690708,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Emerald Reef_4","Urban Sites vs Emerald Reef","Ssiderea035606",-1.33010375749388,1.03834614106115,"MAM domain containing 4","Amino acid transport and metabolism",-1.33010375749388,1.03834614106115,"Inverse",1.33010375749388,1.03834614106115,0.291757616432729,0.0467623407817721,0.0915490535688939,1.95775173009687,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Emerald Reef_5","Urban Sites vs Emerald Reef","Ssiderea051465",1.05467353183675,-1.39492441685285,"acyl-coenzyme A thioesterase","Function Unknown",1.05467353183675,-1.39492441685285,"Inverse",1.05467353183675,1.39492441685285,0.340250885016102,0.0881711424702223,0.0402787127939363,2.18902582416924,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Emerald Reef_6","Urban Sites vs Emerald Reef","Ssiderea054891",-2.68528305031765,1.06341568337441,"aryl sulfotransferase activity","Function Unknown",-2.68528305031765,1.06341568337441,"Inverse",2.68528305031765,1.06341568337441,1.62186736694324,0.00206403448814261,0.0864140413981646,41.8665685552217,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","inverse","Inverse",NA,NA,NA,NA,NA,NA,NA
"Urban Sites vs Rainbow Reef_1","Urban Sites vs Rainbow Reef","Ssiderea014166",NA,NA,NA,NA,1.40234344752608,-1.22824670433477,"Inverse",1.40234344752608,1.22824670433477,0.174096743191308,0.0395964774670141,0.0591225688447504,1.49312698065131,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","inverse","Inverse",NA,NA,NA,NA,NA,1.40234344752608,-1.22824670433477
"Urban Sites vs Rainbow Reef_2","Urban Sites vs Rainbow Reef","Ssiderea020491",NA,NA,NA,NA,-4.16504685905433,2.27051479392223,"Inverse",4.16504685905433,2.27051479392223,1.89453206513209,6.83837859274625e-05,0.00536395599207353,78.4390030374056,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","inverse","Inverse",NA,NA,NA,NA,NA,-4.16504685905433,2.27051479392223
"Urban Sites vs Rainbow Reef_3","Urban Sites vs Rainbow Reef","Ssiderea022318",NA,NA,"fibroblast growth factor-activated receptor activity","Signal transduction mechanisms",-1.114226621824,1.57803641301286,"Inverse",1.114226621824,1.57803641301286,0.463809791188861,0.0768729200386689,0.0264218721632956,2.90944258467264,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","inverse","Inverse",NA,NA,NA,NA,NA,-1.114226621824,1.57803641301286
"Urban Sites vs Rainbow Reef_4","Urban Sites vs Rainbow Reef","Ssiderea025685",NA,NA,"Collagen triple helix","Function Unknown",3.47915056233853,-1.09313941506719,"Inverse",3.47915056233853,1.09313941506719,2.38601114727134,0.00033177941546308,0.0806975937239444,243.226643857067,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","inverse","Inverse",NA,NA,NA,NA,NA,3.47915056233853,-1.09313941506719
"Urban Sites vs Rainbow Reef_5","Urban Sites vs Rainbow Reef","Ssiderea054891",NA,NA,"aryl sulfotransferase activity","Function Unknown",-1.00011403903185,2.53289600270092,"Inverse",1.00011403903185,2.53289600270092,1.53278196366907,0.0999737449897548,0.00293159516869562,34.1021659666048,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","inverse","Inverse",NA,NA,NA,NA,NA,-1.00011403903185,2.53289600270092
"Urban Sites vs Emerald Reef_7","Urban Sites vs Emerald Reef","Ssiderea004833",4.2256795676156,1.29459277276932,NA,NA,4.2256795676156,1.29459277276932,"Direct",4.2256795676156,1.29459277276932,2.93108679484628,5.94730802739778e-05,0.0507466323916631,853.270625262486,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_8","Urban Sites vs Emerald Reef","Ssiderea005375",8.45219589153796,1.26860581651639,NA,NA,8.45219589153796,1.26860581651639,"Direct",8.45219589153796,1.26860581651639,7.18359007502158,3.53023899996413e-09,0.0538758560030808,15261248.8853101,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_9","Urban Sites vs Emerald Reef","Ssiderea006090",-1.00866121635726,-3.07913190775731,"axonogenesis involved in innervation","Function Unknown",-1.00866121635726,-3.07913190775731,"Direct",1.00866121635726,3.07913190775731,2.07047069140005,0.098025436225775,0.000833428010054297,117.6171607424,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_10","Urban Sites vs Emerald Reef","Ssiderea007357",-3.21419110258738,-1.01871483204723,"calcium ion transport","",-3.21419110258738,-1.01871483204723,"Direct",3.21419110258738,1.01871483204723,2.19547627054014,0.000610673251243907,0.0957822793788527,156.847019553828,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_11","Urban Sites vs Emerald Reef","Ssiderea011005",1.21639988724327,3.89128487086744,NA,NA,1.21639988724327,3.89128487086744,"Direct",1.21639988724327,3.89128487086744,2.67488498362417,0.0607575303851693,0.000128444386620766,473.025968542767,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_12","Urban Sites vs Emerald Reef","Ssiderea012715",1.15662229346686,6.66766413440269,"hyaluronic acid binding","Signal transduction mechanisms",1.15662229346686,6.66766413440269,"Direct",1.15662229346686,6.66766413440269,5.51104184093583,0.0697232634721944,2.14949216086828e-07,324370.866484249,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_13","Urban Sites vs Emerald Reef","Ssiderea013770",-3.69729161486423,-1.07437440122241,"Galactose-3-O-sulfotransferase","Function Unknown",-3.69729161486423,-1.07437440122241,"Direct",3.69729161486423,1.07437440122241,2.62291721364182,0.000200774422381494,0.0842608040028252,419.678976053634,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_14","Urban Sites vs Emerald Reef","Ssiderea014114",-7.59696048871925,-1.26778902807668,"C-type lectin domain family 4 member G-like","",-7.59696048871925,-1.26778902807668,"Direct",7.59696048871925,1.26778902807668,6.32917146064257,2.52952811760479e-08,0.0539772770087982,2133887.21133921,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_15","Urban Sites vs Emerald Reef","Ssiderea015474",-4.23570176509006,-1.19457600572986,"3'-phosphoadenosine 5'-phosphosulfate transmembrane transporter activity","Carbohydrate transport and metabolism",-4.23570176509006,-1.19457600572986,"Direct",4.23570176509006,1.19457600572986,3.04112575936019,5.81163371952553e-05,0.0638886916181329,1099.32412642394,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_16","Urban Sites vs Emerald Reef","Ssiderea017817",3.33264305597183,1.06513907799609,"CHAT domain","Transcription",3.33264305597183,1.06513907799609,"Direct",3.33264305597183,1.06513907799609,2.26750397797573,0.000464897214474866,0.0860718072618804,185.141585240739,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_17","Urban Sites vs Emerald Reef","Ssiderea023735",1.21916779935731,4.3409739974631,NA,NA,1.21916779935731,4.3409739974631,"Direct",1.21916779935731,4.3409739974631,3.1218061981058,0.0603715325430114,4.5606422109153e-05,1323.75068578105,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_18","Urban Sites vs Emerald Reef","Ssiderea024230",-5.42806667901096,-1.25095359479532,NA,NA,-5.42806667901096,-1.25095359479532,"Direct",5.42806667901096,1.25095359479532,4.17711308421565,3.73192855568951e-06,0.0561107928295907,15035.3341421949,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_19","Urban Sites vs Emerald Reef","Ssiderea027684",-3.55623111964668,-1.12310619527727,NA,NA,-3.55623111964668,-1.12310619527727,"Direct",3.55623111964668,1.12310619527727,2.43312492436941,0.000277823437392292,0.0753171372992601,271.097132791251,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_20","Urban Sites vs Emerald Reef","Ssiderea027833",-1.13735343660923,-4.88854944473255,NA,NA,-1.13735343660923,-4.88854944473255,"Direct",1.13735343660923,4.88854944473255,3.75119600812332,0.0728864106193137,1.2925595336164e-05,5638.92097220371,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_21","Urban Sites vs Emerald Reef","Ssiderea028667",1.12577528737529,3.14968103909043,"creatine kinase activity","Energy production and conversion",1.12577528737529,3.14968103909043,"Direct",1.12577528737529,3.14968103909043,2.02390575171514,0.0748556718497628,0.000708465915266019,105.658818916723,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_22","Urban Sites vs Emerald Reef","Ssiderea028966",1.19711470054102,3.75525615404209,"protein-hormone receptor activity","Signal transduction mechanisms",1.19711470054102,3.75525615404209,"Direct",1.19711470054102,3.75525615404209,2.55814145350107,0.0635163158181207,0.000175688706735883,361.527596156799,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
