"row_label","comparison","gene","lpv.Star_Emerald","lpv.MacN_Emerald","annot","KOG","lpv_x","lpv_y","rel_class","abs_x","abs_y","delta_log10p","p_x","p_y","p_ratio","x_axis_name","y_axis_name","x_col","y_col","filter_type","relationship_category","discord_direction","delta_cut_used","high_cut_used","low_cut_used","ratio_cut_used","lpv.Star_Rainbow","lpv.MacN_Rainbow"
"Urban Sites vs Emerald Reef_23","Urban Sites vs Emerald Reef","Ssiderea029356",3.23973372080104,1.11760689254052,"positive regulation of epithelial to mesenchymal transition","Function Unknown",3.23973372080104,1.11760689254052,"Direct",3.23973372080104,1.11760689254052,2.12212682826051,0.000575792865306171,0.0762769128322794,132.472834292103,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_24","Urban Sites vs Emerald Reef","Ssiderea034126",-4.49012419736362,-1.16141301761949,"Melanocortin 4 receptor","Signal transduction mechanisms",-4.49012419736362,-1.16141301761949,"Direct",4.49012419736362,1.16141301761949,3.32871117974413,3.23501130464974e-05,0.068958369215056,2131.62683901416,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_25","Urban Sites vs Emerald Reef","Ssiderea035994",3.89359445391223,1.06194219784942,NA,NA,3.89359445391223,1.06194219784942,"Direct",3.89359445391223,1.06194219784942,2.83165225606281,0.000127763130965159,0.086707727118219,678.66000514549,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_26","Urban Sites vs Emerald Reef","Ssiderea038574",-1.04997944541401,-3.75525615404209,NA,NA,-1.04997944541401,-3.75525615404209,"Direct",1.04997944541401,3.75525615404209,2.70527670862808,0.0891293120865344,0.000175688706735883,507.313837881022,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_27","Urban Sites vs Emerald Reef","Ssiderea041204",-4.59386875326385,-1.17458847886253,"Immunoglobulin C-2 Type","Inorganic ion transport and metabolism",-4.59386875326385,-1.17458847886253,"Direct",4.59386875326385,1.17458847886253,3.41928027440132,2.54760003826158e-05,0.0668977515298922,2625.91264426034,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_28","Urban Sites vs Emerald Reef","Ssiderea041320",-1.09423702214349,-4.56090582034239,"Common central domain of tyrosinase","Amino acid transport and metabolism",-1.09423702214349,-4.56090582034239,"Direct",1.09423702214349,4.56090582034239,3.4666687981989,0.0804939014840265,2.74849011691056e-05,2928.65893854862,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_29","Urban Sites vs Emerald Reef","Ssiderea041358",-5.19059743853369,-1.03396391523,"Common central domain of tyrosinase","Amino acid transport and metabolism",-5.19059743853369,-1.03396391523,"Direct",5.19059743853369,1.03396391523,4.15663352330369,6.44766643462598e-06,0.0924775008686484,14342.7861546955,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_30","Urban Sites vs Emerald Reef","Ssiderea047419",1.00694684694571,6.11471973599015,NA,NA,1.00694684694571,6.11471973599015,"Direct",1.00694684694571,6.11471973599015,5.10777288904444,0.0984131545690068,7.67856851899577e-07,128166.017305889,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_31","Urban Sites vs Emerald Reef","Ssiderea056951",1.00668013624785,3.27662735259771,"Ig-like domain on T-cell surface glycoprotein CD3 epsilon chain","Signal transduction mechanisms",1.00668013624785,3.27662735259771,"Direct",1.00668013624785,3.27662735259771,2.26994721634987,0.0984736110187061,0.000528898880057709,186.186083449376,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_32","Urban Sites vs Emerald Reef","Ssiderea056972",-1.01099545667022,-3.27345569630182,"Sialic acid binding Ig-like lectin 1, sialoadhesin","Signal transduction mechanisms",-1.01099545667022,-3.27345569630182,"Direct",1.01099545667022,3.27345569630182,2.2624602396316,0.0974999837530684,0.000532775571603882,183.003855562581,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_33","Urban Sites vs Emerald Reef","Ssiderea057248",1.25067901885753,5.05884130684631,"-","",1.25067901885753,5.05884130684631,"Direct",1.25067901885753,5.05884130684631,3.80816228798878,0.0561462792231434,8.73290414332654e-06,6429.27922964195,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_34","Urban Sites vs Emerald Reef","Ssiderea60521",-3.16656437118743,-1.11893980749548,NA,NA,-3.16656437118743,-1.11893980749548,"Direct",3.16656437118743,1.11893980749548,2.04762456369196,0.000681452562248981,0.0760431664221068,111.589816569393,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","Star Island vs Emerald Reef >> MacArthur North vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Emerald Reef_35","Urban Sites vs Emerald Reef","Ssiderea61903",1.04735812108557,3.86798359334126,NA,NA,1.04735812108557,3.86798359334126,"Direct",1.04735812108557,3.86798359334126,2.82062547225569,0.0896689075911457,0.000135524060929488,661.645666283564,"Star Island vs Emerald Reef","MacArthur North vs Emerald Reef","lpv.Star_Emerald","lpv.MacN_Emerald","discordant","Direct (discordant significance)","MacArthur North vs Emerald Reef >> Star Island vs Emerald Reef",2,2,1.3,100,NA,NA
"Urban Sites vs Rainbow Reef_6","Urban Sites vs Rainbow Reef","Ssiderea006718",NA,NA,NA,NA,3.86004270460415,1.24478398659617,"Direct",3.86004270460415,1.24478398659617,2.61525871800798,0.000138024853673182,0.0569135942550462,412.343087063198,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,3.86004270460415,1.24478398659617
"Urban Sites vs Rainbow Reef_7","Urban Sites vs Rainbow Reef","Ssiderea012406",NA,NA,NA,NA,-1.05556037765084,-4.56295316277805,"Direct",1.05556037765084,4.56295316277805,3.50739278512721,0.0879912773592814,2.73556373188992e-05,3216.56835604012,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","MacArthur North vs Rainbow Reef >> Star Island vs Rainbow Reef",2,2,1.3,100,-1.05556037765084,-4.56295316277805
"Urban Sites vs Rainbow Reef_8","Urban Sites vs Rainbow Reef","Ssiderea021983",NA,NA,NA,NA,-4.94554226248839,-1.27814762074393,"Direct",4.94554226248839,1.27814762074393,3.66739464174446,1.1335945192818e-05,0.0527050681531015,4649.37570327115,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-4.94554226248839,-1.27814762074393
"Urban Sites vs Rainbow Reef_9","Urban Sites vs Rainbow Reef","Ssiderea024229",NA,NA,NA,NA,-4.30509392105304,-1.28178258976343,"Direct",4.30509392105304,1.28178258976343,3.02331133128961,4.95343055728738e-05,0.0522657768909688,1055.14302232574,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-4.30509392105304,-1.28178258976343
"Urban Sites vs Rainbow Reef_10","Urban Sites vs Rainbow Reef","Ssiderea024230",NA,NA,NA,NA,-5.67306983595114,-1.28168568146079,"Direct",5.67306983595114,1.28168568146079,4.39138415449035,2.12290306490339e-06,0.0522774407574867,24625.4488119389,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-5.67306983595114,-1.28168568146079
"Urban Sites vs Rainbow Reef_11","Urban Sites vs Rainbow Reef","Ssiderea024813",NA,NA,"glycine amidinotransferase","Amino acid transport and metabolism",-4.03079189810592,-1.24977206798024,"Direct",4.03079189810592,1.24977206798024,2.78101983012568,9.31554143498985e-05,0.0562636537864361,603.976206633634,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-4.03079189810592,-1.24977206798024
"Urban Sites vs Rainbow Reef_12","Urban Sites vs Rainbow Reef","Ssiderea033082",NA,NA,"homophilic cell adhesion via plasma membrane adhesion molecules","Carbohydrate transport and metabolism",-5.39062281864567,-1.05189530108983,"Direct",5.39062281864567,1.05189530108983,4.33872751755584,4.06796475341783e-06,0.0887369911750179,21813.6086603166,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-5.39062281864567,-1.05189530108983
"Urban Sites vs Rainbow Reef_13","Urban Sites vs Rainbow Reef","Ssiderea038540",NA,NA,NA,NA,-8.49838985092485,-1.04194808310838,"Direct",8.49838985092485,1.04194808310838,7.45644176781647,3.17402358179908e-09,0.0907929060309826,28604987.8619743,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-8.49838985092485,-1.04194808310838
"Urban Sites vs Rainbow Reef_14","Urban Sites vs Rainbow Reef","Ssiderea039605",NA,NA,"phosphoethanolamine N-methyltransferase","Lipid transport and metabolism",-1.05649366576689,-3.86215480305447,"Direct",1.05649366576689,3.86215480305447,2.80566113728758,0.0878023893078855,0.0001373552288869,639.235870519228,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","MacArthur North vs Rainbow Reef >> Star Island vs Rainbow Reef",2,2,1.3,100,-1.05649366576689,-3.86215480305447
"Urban Sites vs Rainbow Reef_15","Urban Sites vs Rainbow Reef","Ssiderea043285",NA,NA,NA,NA,-3.34076328438762,-1.29985050059853,"Direct",3.34076328438762,1.29985050059853,2.0409127837891,0.000456285550201686,0.050135978955957,109.878515622062,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-3.34076328438762,-1.29985050059853
"Urban Sites vs Rainbow Reef_16","Urban Sites vs Rainbow Reef","Ssiderea053371",NA,NA,"Common central domain of tyrosinase","Amino acid transport and metabolism",3.14571781218993,1.00916440616374,"Direct",3.14571781218993,1.00916440616374,2.13655340602619,0.000714960729099962,0.0979119260656277,136.947278473442,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,3.14571781218993,1.00916440616374
"Urban Sites vs Rainbow Reef_17","Urban Sites vs Rainbow Reef","Ssiderea053696",NA,NA,NA,NA,-1.07725211466337,-4.48852986460766,"Direct",1.07725211466337,4.48852986460766,3.41127774994429,0.0837043224521347,3.24690913769529e-05,2577.96935184794,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","MacArthur North vs Rainbow Reef >> Star Island vs Rainbow Reef",2,2,1.3,100,-1.07725211466337,-4.48852986460766
"Urban Sites vs Rainbow Reef_18","Urban Sites vs Rainbow Reef","Ssiderea056460",NA,NA,NA,NA,1.05097740326489,7.02396173009884,"Direct",1.05097740326489,7.02396173009884,5.97298432683395,0.0889247385000847,9.46320547178199e-08,939689.397691368,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","MacArthur North vs Rainbow Reef >> Star Island vs Rainbow Reef",2,2,1.3,100,1.05097740326489,7.02396173009884
"Urban Sites vs Rainbow Reef_19","Urban Sites vs Rainbow Reef","Ssiderea60036",NA,NA,NA,NA,1.23733504702423,3.58881321270063,"Direct",1.23733504702423,3.58881321270063,2.3514781656764,0.0578981854474193,0.000257742945469419,224.635383684202,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","MacArthur North vs Rainbow Reef >> Star Island vs Rainbow Reef",2,2,1.3,100,1.23733504702423,3.58881321270063
"Urban Sites vs Rainbow Reef_20","Urban Sites vs Rainbow Reef","Ssiderea61932",NA,NA,NA,NA,-3.71014646915843,-1.22900666306704,"Direct",3.71014646915843,1.22900666306704,2.48113980609139,0.000194918711052931,0.0590192025211758,302.788799507036,"Star Island vs Rainbow Reef","MacArthur North vs Rainbow Reef","lpv.Star_Rainbow","lpv.MacN_Rainbow","discordant","Direct (discordant significance)","Star Island vs Rainbow Reef >> MacArthur North vs Rainbow Reef",2,2,1.3,100,-3.71014646915843,-1.22900666306704
