"row_label","comparison","gene","lpv.LC_CC","lpv.CH_CC","annot","KOG","lpv_x","lpv_y","rel_class","abs_x","abs_y","delta_log10p","p_x","p_y","p_ratio","x_axis_name","y_axis_name","x_col","y_col","filter_type","relationship_category","discord_direction","delta_cut_used","high_cut_used","low_cut_used","ratio_cut_used","lpv.LH_CC"
"Bleaching vs OA_1","Bleaching vs OA","Ssiderea003526",1.30691080116163,-1.31792696245446,"-","",1.30691080116163,-1.31792696245446,"Inverse",1.30691080116163,1.31792696245446,0.0110161612928252,0.0493275106297309,0.0480920220485959,1.02569009429228,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_2","Bleaching vs OA","Ssiderea004864",-1.59877037389996,2.87379248753139,NA,NA,-1.59877037389996,2.87379248753139,"Inverse",1.59877037389996,2.87379248753139,1.27502211363142,0.0251900846021437,0.0013372343146909,18.837450045519,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_3","Bleaching vs OA","Ssiderea006435",1.22057071040207,-2.47507155275618,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",1.22057071040207,-2.47507155275618,"Inverse",1.22057071040207,2.47507155275618,1.25450084235411,0.0601768276987223,0.00334910256034186,17.9680456523791,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_4","Bleaching vs OA","Ssiderea007939",1.09386778640167,-1.15695658218605,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",1.09386778640167,-1.15695658218605,"Inverse",1.09386778640167,1.15695658218605,0.063088795784388,0.0805623662347693,0.0696696161581748,1.15634864489369,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_5","Bleaching vs OA","Ssiderea009999",1.99713762667243,-102.031763995054,"Acid trehalase-like","Carbohydrate transport and metabolism",1.99713762667243,-102.031763995054,"Inverse",1.99713762667243,102.031763995054,100.034626368381,0.0100661262565614,9.29471344250113e-103,1.08299479255949e+100,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_6","Bleaching vs OA","Ssiderea014540",1.17323138528773,-5.09279020556915,"RNA-binding protein Musashi homolog","RNA processing and modification",1.17323138528773,-5.09279020556915,"Inverse",1.17323138528773,5.09279020556915,3.91955882028143,0.0671071221443653,8.07625075096547e-06,8309.1924970684,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_7","Bleaching vs OA","Ssiderea015151",1.12870377515916,-2.3964353371181,"serine arginine-rich splicing factor","RNA processing and modification",1.12870377515916,-2.3964353371181,"Inverse",1.12870377515916,2.3964353371181,1.26773156195894,0.0743526111426362,0.00401388257229093,18.5238630686197,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_8","Bleaching vs OA","Ssiderea015272",1.46781205730669,-1.08268493546703,"protein-cysteine S-acyltransferase activity","Function Unknown",1.46781205730669,-1.08268493546703,"Inverse",1.46781205730669,1.08268493546703,0.385127121839663,0.0340555534601439,0.0826637426884051,2.4273204893043,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_9","Bleaching vs OA","Ssiderea015602",1.31255293980622,-2.40639903469963,"translational elongation","Translation, ribosomal structure and biogenesis",1.31255293980622,-2.40639903469963,"Inverse",1.31255293980622,2.40639903469963,1.09384609489341,0.0486908168217322,0.00392284334463544,12.4121236929631,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_10","Bleaching vs OA","Ssiderea023369",1.01954821873977,-2.60023102523088,"L-lactate","Energy production and conversion",1.01954821873977,-2.60023102523088,"Inverse",1.01954821873977,2.60023102523088,1.58068280649112,0.0955986548090503,0.00251055057566734,38.0787607848286,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_11","Bleaching vs OA","Ssiderea023513",1.45967482394423,-1.842305553293,"Calcium channel, voltage-dependent, alpha 2 delta subunit 1a","",1.45967482394423,-1.842305553293,"Inverse",1.45967482394423,1.842305553293,0.382630729348762,0.0346996565340426,0.0143778664961142,2.41340789632596,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_12","Bleaching vs OA","Ssiderea025748",1.05726789148635,-3.92033577513823,NA,NA,1.05726789148635,-3.92033577513823,"Inverse",1.05726789148635,3.92033577513823,2.86306788365189,0.0876460016189116,0.000120133526211597,729.571539126693,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_13","Bleaching vs OA","Ssiderea028122",1.08867647140721,-2.93243894118323,NA,NA,1.08867647140721,-2.93243894118323,"Inverse",1.08867647140721,2.93243894118323,1.84376246977602,0.0815311425817965,0.00116831797578602,69.7850621761975,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_14","Bleaching vs OA","Ssiderea028350",1.23680424828635,-1.42867006658535,NA,NA,1.23680424828635,-1.42867006658535,"Inverse",1.23680424828635,1.42867006658535,0.191865818298995,0.0579689924075283,0.0372674719634264,1.55548496727704,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_15","Bleaching vs OA","Ssiderea030049",1.07996317095759,-18.9772639307866,"Initiation factor 5a","Translation, ribosomal structure and biogenesis",1.07996317095759,-18.9772639307866,"Inverse",1.07996317095759,18.9772639307866,17.897300759829,0.0831834309328191,1.05374631579099e-19,789406612258262272,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_16","Bleaching vs OA","Ssiderea030383",1.09386778640167,-1.07065437362213,NA,NA,1.09386778640167,-1.07065437362213,"Inverse",1.09386778640167,1.07065437362213,0.0232134127795367,0.0805623662347693,0.0849856550840403,1.05490515058087,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_17","Bleaching vs OA","Ssiderea031617",1.10052889977246,-2.40991521516606,"WAP four-disulfide core domain","Extracellular structures",1.10052889977246,-2.40991521516606,"Inverse",1.10052889977246,2.40991521516606,1.30938631539359,0.0793361461428462,0.00389121103472568,20.3885488180517,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_18","Bleaching vs OA","Ssiderea033307",1.04985515994948,-1.14253722204605,"Protein prenyltransferase activity. It is involved in the biological process described with protein prenylation","Posttranslational modification, protein turnover, chaperones",1.04985515994948,-1.14253722204605,"Inverse",1.04985515994948,1.14253722204605,0.0926820620965738,0.0891548225722389,0.07202160210901,1.23789002134799,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_19","Bleaching vs OA","Ssiderea039355",1.88340791161636,-1.20822652361984,"60s ribosomal protein","Translation, ribosomal structure and biogenesis",1.88340791161636,-1.20822652361984,"Inverse",1.88340791161636,1.20822652361984,0.675181387996517,0.0130795284959263,0.0619118065108713,4.7334891720412,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_20","Bleaching vs OA","Ssiderea040225",1.00681890897403,-3.35011435974223,"supervillin","Cytoskeleton",1.00681890897403,-3.35011435974223,"Inverse",1.00681890897403,3.35011435974223,2.3432954507682,0.0984421501805926,0.000446565985555534,220.44256249864,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_21","Bleaching vs OA","Ssiderea042652",-1.00503846406216,1.08703818813822,"betaine-homocysteine S-methyltransferase activity","Amino acid transport and metabolism",-1.00503846406216,1.08703818813822,"Inverse",1.00503846406216,1.08703818813822,0.081999724076063,0.0988465545573332,0.0818392822513253,1.20781306773658,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_22","Bleaching vs OA","Ssiderea047625",1.40406716883333,-1.13970561415822,"ribosomal protein","Translation, ribosomal structure and biogenesis",1.40406716883333,-1.13970561415822,"Inverse",1.40406716883333,1.13970561415822,0.264361554675112,0.0394396299255563,0.0724927184337275,1.83806791723351,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_23","Bleaching vs OA","Ssiderea049169",1.07879763048339,-1.71863220829289,"translation","Translation, ribosomal structure and biogenesis",1.07879763048339,-1.71863220829289,"Inverse",1.07879763048339,1.71863220829289,0.639834577809496,0.0834069748092154,0.0191147134430493,4.3634959560194,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_24","Bleaching vs OA","Ssiderea051443",1.07205948958911,-1.21980384956545,"ribosomal large subunit assembly","Translation, ribosomal structure and biogenesis",1.07205948958911,-1.21980384956545,"Inverse",1.07205948958911,1.21980384956545,0.147744359976343,0.0847111369012164,0.0602831795426673,1.4052201218295,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_25","Bleaching vs OA","Ssiderea054350",1.21938821691528,-3.73526270419079,"Transferrin","Extracellular structures",1.21938821691528,-3.73526270419079,"Inverse",1.21938821691528,3.73526270419079,2.51587448727551,0.0603408999421806,0.000183965885748327,328.000486050602,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"Bleaching vs OA_26","Bleaching vs OA","Ssiderea054485",2.25087272218129,-5.92668898956861,"Solute carrier family 12","Inorganic ion transport and metabolism",2.25087272218129,-5.92668898956861,"Inverse",2.25087272218129,5.92668898956861,3.67581626738731,0.00561212425341451,1.1838890683159e-06,4740.41394891654,"OA","Bleaching","lpv.LC_CC","lpv.CH_CC","inverse","Inverse",NA,NA,NA,NA,NA,NA
"OA+Bleaching vs OA_1","OA+Bleaching vs OA","Ssiderea000534",1.18590690088165,NA,"ribosomal protein","Translation, ribosomal structure and biogenesis",1.18590690088165,-1.00514436303467,"Inverse",1.18590690088165,1.00514436303467,0.180762537846974,0.0651768097728333,0.0988224546139329,1.51622110622425,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.00514436303467
"OA+Bleaching vs OA_2","OA+Bleaching vs OA","Ssiderea001633",1.01286220909102,NA,"protein folding in endoplasmic reticulum","Function Unknown",1.01286220909102,-2.50764991223421,"Inverse",1.01286220909102,2.50764991223421,1.49478770314319,0.0970817934932369,0.00310706320389836,31.2455161425202,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.50764991223421
"OA+Bleaching vs OA_3","OA+Bleaching vs OA","Ssiderea002122",1.0784042731739,NA,"rRNA binding","Translation, ribosomal structure and biogenesis",1.0784042731739,-1.57578999104661,"Inverse",1.0784042731739,1.57578999104661,0.497385717872712,0.083482553954547,0.026558895427117,3.14329917008936,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.57578999104661
"OA+Bleaching vs OA_4","OA+Bleaching vs OA","Ssiderea003526",1.30691080116163,NA,"-","",1.30691080116163,-1.03663898475458,"Inverse",1.30691080116163,1.03663898475458,0.270271816407049,0.0493275106297309,0.0919096294655572,1.86325294530799,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.03663898475458
"OA+Bleaching vs OA_5","OA+Bleaching vs OA","Ssiderea006435",1.22057071040207,NA,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",1.22057071040207,-3.44824341729129,"Inverse",1.22057071040207,3.44824341729129,2.22767270688921,0.0601768276987223,0.000356251402456287,168.916746106301,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-3.44824341729129
"OA+Bleaching vs OA_6","OA+Bleaching vs OA","Ssiderea007939",1.09386778640167,NA,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",1.09386778640167,-2.36457533202204,"Inverse",1.09386778640167,2.36457533202204,1.27070754562038,0.0805623662347693,0.00431941237287666,18.6512329178508,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.36457533202204
"OA+Bleaching vs OA_7","OA+Bleaching vs OA","Ssiderea008900",1.57972051105002,NA,"Belongs to the universal ribosomal protein uL5 family","Translation, ribosomal structure and biogenesis",1.57972051105002,-1.28425350010457,"Inverse",1.57972051105002,1.28425350010457,0.29546701094545,0.0263196123799052,0.0519692560545448,1.97454488707527,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.28425350010457
"OA+Bleaching vs OA_8","OA+Bleaching vs OA","Ssiderea009116",1.67484966552812,NA,"Lipocalin-like domain","Cell wall/membrane/envelope biogenesis",1.67484966552812,-1.8685772715903,"Inverse",1.67484966552812,1.8685772715903,0.193727606062183,0.0211422076743312,0.0135338926825832,1.56216752786426,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.8685772715903
"OA+Bleaching vs OA_9","OA+Bleaching vs OA","Ssiderea009898",1.08724796288719,NA,"Papain family cysteine protease","Posttranslational modification, protein turnover, chaperones",1.08724796288719,-1.04603995485555,"Inverse",1.08724796288719,1.04603995485555,0.0412080080316437,0.0817997614422019,0.0899414832049476,1.0995323411609,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.04603995485555
"OA+Bleaching vs OA_10","OA+Bleaching vs OA","Ssiderea009999",1.99713762667243,NA,"Acid trehalase-like","Carbohydrate transport and metabolism",1.99713762667243,-109.867314605767,"Inverse",1.99713762667243,109.867314605767,107.870176979094,0.0100661262565614,1.35732983174227e-110,7.41612393771713e+107,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-109.867314605767
"OA+Bleaching vs OA_11","OA+Bleaching vs OA","Ssiderea010957",1.19296760056757,NA,"ribosomal protein","Translation, ribosomal structure and biogenesis",1.19296760056757,-1.60610099074527,"Inverse",1.19296760056757,1.60610099074527,0.413133390177694,0.0641257414175001,0.0247684602541949,2.58900798674554,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.60610099074527
"OA+Bleaching vs OA_12","OA+Bleaching vs OA","Ssiderea012793",1.09688988780385,NA,"positive regulation of Golgi to plasma membrane protein transport","Signal transduction mechanisms",1.09688988780385,-1.65229347076672,"Inverse",1.09688988780385,1.65229347076672,0.555403582962864,0.0800037072855125,0.0222692981202113,3.59255630122003,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.65229347076672
"OA+Bleaching vs OA_13","OA+Bleaching vs OA","Ssiderea013791",1.18438605044372,NA,"regulation of mitotic cell cycle","Posttranslational modification, protein turnover, chaperones",1.18438605044372,-1.63256998858678,"Inverse",1.18438605044372,1.63256998858678,0.448183938143054,0.0654054517368988,0.0233039753055947,2.80662208396679,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.63256998858678
"OA+Bleaching vs OA_14","OA+Bleaching vs OA","Ssiderea014540",1.17323138528773,NA,"RNA-binding protein Musashi homolog","RNA processing and modification",1.17323138528773,-5.4200744658999,"Inverse",1.17323138528773,5.4200744658999,4.24684308061217,0.0671071221443653,3.80124213087348e-06,17653.9983073756,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-5.4200744658999
"OA+Bleaching vs OA_15","OA+Bleaching vs OA","Ssiderea015151",1.12870377515916,NA,"serine arginine-rich splicing factor","RNA processing and modification",1.12870377515916,-2.45458077184574,"Inverse",1.12870377515916,2.45458077184574,1.32587699668658,0.0743526111426362,0.00351090621188872,21.1776124610967,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.45458077184574
"OA+Bleaching vs OA_16","OA+Bleaching vs OA","Ssiderea015272",1.46781205730669,NA,"protein-cysteine S-acyltransferase activity","Function Unknown",1.46781205730669,-2.59255506704473,"Inverse",1.46781205730669,2.59255506704473,1.12474300973804,0.0340555534601439,0.00255531787501502,13.3273256502163,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.59255506704473
"OA+Bleaching vs OA_17","OA+Bleaching vs OA","Ssiderea015602",1.31255293980622,NA,"translational elongation","Translation, ribosomal structure and biogenesis",1.31255293980622,-3.31255953063169,"Inverse",1.31255293980622,3.31255953063169,2.00000659082547,0.0486908168217322,0.000486900778985964,100.001517605163,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-3.31255953063169
"OA+Bleaching vs OA_18","OA+Bleaching vs OA","Ssiderea016156",1.02053870522042,NA,"Belongs to the eukaryotic ribosomal protein eS4 family","Translation, ribosomal structure and biogenesis",1.02053870522042,-1.25321135573117,"Inverse",1.02053870522042,1.25321135573117,0.232672650510752,0.0953808733650915,0.0558198473211495,1.70872687659525,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.25321135573117
"OA+Bleaching vs OA_19","OA+Bleaching vs OA","Ssiderea016380",1.1155167787832,NA,"ligase 1","Chromatin structure and dynamics",1.1155167787832,-1.17201950384356,"Inverse",1.1155167787832,1.17201950384356,0.0565027250603569,0.0766448928161146,0.0672946434079701,1.13894492837207,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.17201950384356
"OA+Bleaching vs OA_20","OA+Bleaching vs OA","Ssiderea018648",1.27844721149116,NA,"ribosomal small subunit assembly","Translation, ribosomal structure and biogenesis",1.27844721149116,-1.7603544251051,"Inverse",1.27844721149116,1.7603544251051,0.481907213613937,0.0526687229853755,0.0173638319852153,3.0332430669809,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.7603544251051
"OA+Bleaching vs OA_21","OA+Bleaching vs OA","Ssiderea019064",1.06178142615619,NA,"long-chain-acyl-CoA dehydrogenase activity","Lipid transport and metabolism",1.06178142615619,-2.14988845327132,"Inverse",1.06178142615619,2.14988845327132,1.08810702711512,0.0867398314374288,0.0070812764066352,12.2491802969523,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.14988845327132
"OA+Bleaching vs OA_22","OA+Bleaching vs OA","Ssiderea019445",1.09051536917133,NA,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",1.09051536917133,-1.07890739594202,"Inverse",1.09051536917133,1.07890739594202,0.0116079732293164,0.0811866517425343,0.0833858968348032,1.02708875221561,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-1.07890739594202
"OA+Bleaching vs OA_23","OA+Bleaching vs OA","Ssiderea022140",1.4017134040197,NA,"Phosphoethanolamine","Lipid transport and metabolism",1.4017134040197,-2.54166814961938,"Inverse",1.4017134040197,2.54166814961938,1.13995474559969,0.0396539629044962,0.00287297502320509,13.8024043314718,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-2.54166814961938
"OA+Bleaching vs OA_24","OA+Bleaching vs OA","Ssiderea023369",1.01954821873977,NA,"L-lactate","Energy production and conversion",1.01954821873977,-3.13225009053168,"Inverse",1.01954821873977,3.13225009053168,2.11270187179191,0.0955986548090503,0.000737479426812024,129.628910764744,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","inverse","Inverse",NA,NA,NA,NA,NA,-3.13225009053168
