"row_label","comparison","gene","lpv.LC_CC","lpv.CH_CC","annot","KOG","lpv_x","lpv_y","rel_class","abs_x","abs_y","delta_log10p","p_x","p_y","p_ratio","x_axis_name","y_axis_name","x_col","y_col","filter_type","relationship_category","discord_direction","delta_cut_used","high_cut_used","low_cut_used","ratio_cut_used","lpv.LH_CC"
"OA+Bleaching vs OA_51","OA+Bleaching vs OA","Ssiderea002156",1.11121092639896,NA,NA,NA,1.11121092639896,3.3947625108338,"Direct",1.11121092639896,3.3947625108338,2.28355158443484,0.0774085751634058,0.000402937315935164,192.110713260078,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.3947625108338
"OA+Bleaching vs OA_52","OA+Bleaching vs OA","Ssiderea005375",1.16954638366433,NA,NA,NA,1.16954638366433,9.44052626301685,"Direct",1.16954638366433,9.44052626301685,8.27097987935252,0.0676789506360698,3.6263835581376e-10,186629322.439427,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,9.44052626301685
"OA+Bleaching vs OA_53","OA+Bleaching vs OA","Ssiderea005376",1.21938821691528,NA,NA,NA,1.21938821691528,17.8301708403678,"Direct",1.21938821691528,17.8301708403678,16.6107826234525,0.0603408999421806,1.47852665909508e-18,40811506218705576,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,17.8301708403678
"OA+Bleaching vs OA_54","OA+Bleaching vs OA","Ssiderea006406",5.76485083510172,NA,NA,NA,5.76485083510172,1.0273283949842,"Direct",5.76485083510172,1.0273283949842,4.73752244011752,1.71849852968128e-06,0.0939013000420854,54641.4782557308,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA >> OA + Bleaching",2,2,1.3,100,1.0273283949842
"OA+Bleaching vs OA_55","OA+Bleaching vs OA","Ssiderea008293",1.07446476951047,NA,"UPF0728 protein C10orf53 homolog","Function Unknown",1.07446476951047,3.56308873795236,"Direct",1.07446476951047,3.56308873795236,2.48862396844189,0.0842432727820405,0.000273470989500576,308.051954380569,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.56308873795236
"OA+Bleaching vs OA_56","OA+Bleaching vs OA","Ssiderea009538",1.00880479007692,NA,"Histone h2b","Chromatin structure and dynamics",1.00880479007692,4.49163993813473,"Direct",1.00880479007692,4.49163993813473,3.48283514805781,0.0979930352835653,3.22374040004493e-05,3039.73096847996,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.49163993813473
"OA+Bleaching vs OA_57","OA+Bleaching vs OA","Ssiderea010040",1.04819293861646,NA,"NAD/NADP octopine/nopaline dehydrogenase, alpha-helical domain","Function Unknown",1.04819293861646,6.32432892860136,"Direct",1.04819293861646,6.32432892860136,5.2761359899849,0.0894967081307395,4.73882936961609e-07,188858.262558607,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,6.32432892860136
"OA+Bleaching vs OA_58","OA+Bleaching vs OA","Ssiderea010197",1.00307072817822,NA,"Connector enhancer of kinase suppressor of ras","Signal transduction mechanisms",1.00307072817822,3.67355483143531,"Direct",1.00307072817822,3.67355483143531,2.6704841032571,0.0992954325045587,0.000212053365023651,468.256811173376,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.67355483143531
"OA+Bleaching vs OA_59","OA+Bleaching vs OA","Ssiderea011646",1.03254756757463,NA,"Scavenger receptor Cys-rich","Signal transduction mechanisms",1.03254756757463,11.7775036497969,"Direct",1.03254756757463,11.7775036497969,10.7449560822223,0.092779586457632,1.66915377963731e-12,55584804461.6907,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,11.7775036497969
"OA+Bleaching vs OA_60","OA+Bleaching vs OA","Ssiderea013350",1.08867647140721,NA,NA,NA,1.08867647140721,3.40665424662693,"Direct",1.08867647140721,3.40665424662693,2.31797777521972,0.0815311425817965,0.000392053877401245,207.959026249736,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.40665424662693
"OA+Bleaching vs OA_61","OA+Bleaching vs OA","Ssiderea013425",1.26908147921629,NA,"Sulfide quinone","Energy production and conversion",1.26908147921629,3.73317353695501,"Direct",1.26908147921629,3.73317353695501,2.46409205773872,0.05381688056723,0.000184852982916941,291.133417043161,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.73317353695501
"OA+Bleaching vs OA_62","OA+Bleaching vs OA","Ssiderea014838",1.27844721149116,NA,"regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","Function Unknown",1.27844721149116,14.6434598360616,"Direct",1.27844721149116,14.6434598360616,13.3650126245704,0.0526687229853755,2.27268980591902e-15,23174620156347.1,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,14.6434598360616
"OA+Bleaching vs OA_63","OA+Bleaching vs OA","Ssiderea014953",1.03274880894491,NA,NA,NA,1.03274880894491,3.56308873795236,"Direct",1.03274880894491,3.56308873795236,2.53033992900745,0.0927366046406914,0.000273470989500576,339.109478522935,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.56308873795236
"OA+Bleaching vs OA_64","OA+Bleaching vs OA","Ssiderea019309",1.21814288802561,NA,"Universal stress protein family","Signal transduction mechanisms",1.21814288802561,4.98870776003929,"Direct",1.21814288802561,4.98870776003929,3.77056487201368,0.0605141743200371,1.02634232726084e-05,5896.10042504441,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.98870776003929
"OA+Bleaching vs OA_65","OA+Bleaching vs OA","Ssiderea020402",1.22743956942968,NA,NA,NA,1.22743956942968,9.44052626301685,"Direct",1.22743956942968,9.44052626301685,8.21308669358716,0.0592325501180507,3.6263835581376e-10,163337796.922041,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,9.44052626301685
"OA+Bleaching vs OA_66","OA+Bleaching vs OA","Ssiderea028433",1.01702866401415,NA,"histone H2A K63-linked ubiquitination","Signal transduction mechanisms",1.01702866401415,5.11934281050095,"Direct",1.01702866401415,5.11934281050095,4.10231414648681,0.0961548812787165,7.59726349935403e-06,12656.5152422174,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,5.11934281050095
"OA+Bleaching vs OA_67","OA+Bleaching vs OA","Ssiderea029552",1.14194249179464,NA,"Histidine phosphatase superfamily (branch 2)","Function Unknown",1.14194249179464,7.59228952520056,"Direct",1.14194249179464,7.59228952520056,6.45034703340592,0.0721202972781134,2.55688075765224e-08,2820635.92767366,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,7.59228952520056
"OA+Bleaching vs OA_68","OA+Bleaching vs OA","Ssiderea033479",1.00076078865555,NA,NA,NA,1.00076078865555,6.90463971453363,"Direct",1.00076078865555,6.90463971453363,5.90387892587808,0.0998249752854915,1.24554747445554e-07,801454.599947124,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,6.90463971453363
"OA+Bleaching vs OA_69","OA+Bleaching vs OA","Ssiderea034786",1.18481645467933,NA,"Filamin C, gamma","Cytoskeleton",1.18481645467933,3.185226545326,"Direct",1.18481645467933,3.185226545326,2.00041009064667,0.0653406642714136,0.000652789942543117,100.094471457176,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.185226545326
"OA+Bleaching vs OA_70","OA+Bleaching vs OA","Ssiderea035505",1.21388471685481,NA,NA,NA,1.21388471685481,4.51004099292275,"Direct",1.21388471685481,4.51004099292275,3.29615627606794,0.0611104220535244,3.09000375424285e-05,1977.6811587887,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.51004099292275
"OA+Bleaching vs OA_71","OA+Bleaching vs OA","Ssiderea042330",-1.03812050527686,NA,"Sterol-sensing domain of SREBP cleavage-activation","Lipid transport and metabolism",-1.03812050527686,-8.10373712192794,"Direct",1.03812050527686,8.10373712192794,7.06561661665108,0.0915966298342009,7.87522332037657e-09,11630988.2409558,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,-8.10373712192794
"OA+Bleaching vs OA_72","OA+Bleaching vs OA","Ssiderea046072",1.15719890594455,NA,"acetyltransferase activator activity","Function Unknown",1.15719890594455,4.42722869580078,"Direct",1.15719890594455,4.42722869580078,3.27002978985623,0.0696307533707862,3.73913636661685e-05,1862.2148684507,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.42722869580078
"OA+Bleaching vs OA_73","OA+Bleaching vs OA","Ssiderea047239",1.07879763048339,NA,"brca1 gene 1","Function Unknown",1.07879763048339,3.31410163597914,"Direct",1.07879763048339,3.31410163597914,2.23530400549575,0.0834069748092154,0.000485174943570928,171.911134147475,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,3.31410163597914
"OA+Bleaching vs OA_74","OA+Bleaching vs OA","Ssiderea047859",-1.27922708257751,NA,"Belongs to the peptidase M10A family","Posttranslational modification, protein turnover, chaperones",-1.27922708257751,-4.14348980529428,"Direct",1.27922708257751,4.14348980529428,2.86426272271677,0.0525742295976789,7.18638027619024e-05,731.581513601036,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,-4.14348980529428
"OA+Bleaching vs OA_75","OA+Bleaching vs OA","Ssiderea050054",1.15682391191172,NA,"Macrophage migration inhibitory","Defense mechanisms",1.15682391191172,7.8052210469656,"Direct",1.15682391191172,7.8052210469656,6.64839713505388,0.0696909024038625,1.56595382892047e-08,4450380.40820818,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,7.8052210469656
"OA+Bleaching vs OA_76","OA+Bleaching vs OA","Ssiderea051703",1.27308785499505,NA,"Glutathione S-transferase, C-terminal domain","Posttranslational modification, protein turnover, chaperones",1.27308785499505,4.11347515261816,"Direct",1.27308785499505,4.11347515261816,2.84038729762312,0.0533227016162589,7.70060500730483e-05,692.448211090904,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.11347515261816
"OA+Bleaching vs OA_77","OA+Bleaching vs OA","Ssiderea052473",1.21938821691528,NA,"Cupin-like domain","",1.21938821691528,4.63658715696031,"Direct",1.21938821691528,4.63658715696031,3.41719894004503,0.0603408999421806,2.30894103954517e-05,2613.3581979238,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,4.63658715696031
"OA+Bleaching vs OA_78","OA+Bleaching vs OA","Ssiderea053828",1.00475133192339,NA,NA,NA,1.00475133192339,21.2781127614357,"Direct",1.00475133192339,21.2781127614357,20.2733614295123,0.0989119281879076,5.27092987754768e-22,1.87655556962042e+20,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,21.2781127614357
"OA+Bleaching vs OA_79","OA+Bleaching vs OA","Ssiderea054861",-1.27844721149116,NA,NA,NA,-1.27844721149116,-9.14801595803233,"Direct",1.27844721149116,9.14801595803233,7.86956874654117,0.0526687229853755,7.11187380786803e-10,74057448.7234389,"OA","OA + Bleaching","lpv.LC_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> OA",2,2,1.3,100,-9.14801595803233
"Bleaching vs OA+Bleaching_1","Bleaching vs OA+Bleaching","Ssiderea003024",NA,-3.13150902296147,NA,NA,-3.13150902296147,-1.11317077770081,"Direct",3.13150902296147,1.11317077770081,2.01833824526066,0.000738738914693615,0.0770600386142866,104.312954254273,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,-1.11317077770081
"Bleaching vs OA+Bleaching_2","Bleaching vs OA+Bleaching","Ssiderea003135",NA,-3.53720946577411,"GRIP and coiled-coil","Intracellular trafficking, secretion, and vesicular transport",-3.53720946577411,-1.22125048715753,"Direct",3.53720946577411,1.22125048715753,2.31595897861658,0.000290262234497756,0.0600827099686519,206.994582235659,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,-1.22125048715753
"Bleaching vs OA+Bleaching_3","Bleaching vs OA+Bleaching","Ssiderea005967",NA,3.14940636160962,"D-serine biosynthetic process","",3.14940636160962,1.08491841936124,"Direct",3.14940636160962,1.08491841936124,2.06448794224839,0.000708914139208478,0.0822397119745956,116.008000724063,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,1.08491841936124
"Bleaching vs OA+Bleaching_4","Bleaching vs OA+Bleaching","Ssiderea014953",NA,1.28232280603987,NA,NA,1.28232280603987,3.56308873795236,"Direct",1.28232280603987,3.56308873795236,2.28076593191249,0.0522008042254872,0.000273470989500576,190.882419816516,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,3.56308873795236
"Bleaching vs OA+Bleaching_5","Bleaching vs OA+Bleaching","Ssiderea017960",NA,-1.03862554527781,"glutaryl-CoA dehydrogenase","Amino acid transport and metabolism",-1.03862554527781,-5.36188460088572,"Direct",1.03862554527781,5.36188460088572,4.32325905560791,0.0914901742457253,4.34625695952771e-06,21050.3371286329,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-5.36188460088572
"Bleaching vs OA+Bleaching_6","Bleaching vs OA+Bleaching","Ssiderea018985",NA,-1.22983485537808,"structural constituent of ribosome","Translation, ribosomal structure and biogenesis",-1.22983485537808,-3.37201777377758,"Direct",1.22983485537808,3.37201777377758,2.1421829183995,0.0589067611353825,0.000424602186476487,138.734003289558,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.37201777377758
"Bleaching vs OA+Bleaching_7","Bleaching vs OA+Bleaching","Ssiderea021580",NA,1.040420354012,NA,NA,1.040420354012,3.57339346727675,"Direct",1.040420354012,3.57339346727675,2.53297311326475,0.0911128530322999,0.000267058578324483,341.171789365236,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,3.57339346727675
"Bleaching vs OA+Bleaching_8","Bleaching vs OA+Bleaching","Ssiderea024129",NA,-1.22518094459872,"Belongs to the sodium solute symporter (SSF) (TC 2.A.21) family","Lipid transport and metabolism",-1.22518094459872,-3.50102292707569,"Direct",1.22518094459872,3.50102292707569,2.27584198247697,0.0595414018346655,0.000315483807020962,188.730453067942,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.50102292707569
"Bleaching vs OA+Bleaching_9","Bleaching vs OA+Bleaching","Ssiderea029956",NA,-1.06503237425969,"organic anion transmembrane transporter activity","Transcription",-1.06503237425969,-4.34952542767449,"Direct",1.06503237425969,4.34952542767449,3.2844930534148,0.0860929572238545,4.47171969378826e-05,1925.27624983846,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-4.34952542767449
"Bleaching vs OA+Bleaching_10","Bleaching vs OA+Bleaching","Ssiderea036502",NA,-1.01913576888692,"Methyltransferase domain","Secondary metabolites biosynthesis, transport and catabolism",-1.01913576888692,-3.24439222696875,"Direct",1.01913576888692,3.24439222696875,2.22525645808184,0.0956894880612971,0.000569649568875451,167.979567245523,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.24439222696875
"Bleaching vs OA+Bleaching_11","Bleaching vs OA+Bleaching","Ssiderea039014",NA,-1.1611511884198,"coenzyme binding","Nucleotide transport and metabolism",-1.1611511884198,-3.29990189783827,"Direct",1.1611511884198,3.29990189783827,2.13875070941847,0.0689999556479967,0.00050130045888505,137.641915990782,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.29990189783827
"Bleaching vs OA+Bleaching_12","Bleaching vs OA+Bleaching","Ssiderea042271",NA,-1.22965085400306,"calcium-activated potassium channel activity","Signal transduction mechanisms",-1.22965085400306,-3.66127921642466,"Direct",1.22965085400306,3.66127921642466,2.4316283624216,0.0589317239703598,0.00021813270430653,270.164550325963,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.66127921642466
"Bleaching vs OA+Bleaching_13","Bleaching vs OA+Bleaching","Ssiderea044451",NA,-4.99554415740086,NA,NA,-4.99554415740086,-1.21340312163468,"Direct",4.99554415740086,1.21340312163468,3.78214103576619,1.01031277056969e-05,0.0611782258418782,6055.37489221099,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,-1.21340312163468
"Bleaching vs OA+Bleaching_14","Bleaching vs OA+Bleaching","Ssiderea046072",NA,1.13153548655266,"acetyltransferase activator activity","Function Unknown",1.13153548655266,4.42722869580078,"Direct",1.13153548655266,4.42722869580078,3.29569320924812,0.0738693901252649,3.73913636661685e-05,1975.57357856144,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,4.42722869580078
"Bleaching vs OA+Bleaching_15","Bleaching vs OA+Bleaching","Ssiderea046544",NA,-1.1473377211343,"negative regulation of histone acetylation","Translation, ribosomal structure and biogenesis",-1.1473377211343,-3.64338841107552,"Direct",1.1473377211343,3.64338841107552,2.49605068994122,0.0712298908528068,0.000227306360801287,313.365145619821,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.64338841107552
"Bleaching vs OA+Bleaching_16","Bleaching vs OA+Bleaching","Ssiderea046616",NA,-4.21058932367187,"Acyl-CoA synthetase long-chain family member","Lipid transport and metabolism",-4.21058932367187,-1.07337156004778,"Direct",4.21058932367187,1.07337156004778,3.13721776362409,6.1575886966612e-05,0.0844555977273139,1371.56932506888,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,-1.07337156004778
"Bleaching vs OA+Bleaching_17","Bleaching vs OA+Bleaching","Ssiderea60314",NA,-4.45966815399704,"calcium ion binding","Signal transduction mechanisms",-4.45966815399704,-1.12807618503001,"Direct",4.45966815399704,1.12807618503001,3.33159196896703,3.47001894596578e-05,0.074460134260873,2145.81347884109,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","Bleaching >> OA + Bleaching",2,2,1.3,100,-1.12807618503001
"Bleaching vs OA+Bleaching_18","Bleaching vs OA+Bleaching","Ssiderea60478",NA,-1.04270936802472,NA,NA,-1.04270936802472,-3.89451804663109,"Direct",1.04270936802472,3.89451804663109,2.85180867860637,0.0906338924405682,0.000127491712105968,710.900269071884,"Bleaching","OA + Bleaching","lpv.CH_CC","lpv.LH_CC","discordant","Direct (discordant significance)","OA + Bleaching >> Bleaching",2,2,1.3,100,-3.89451804663109
